word,freq,joinable,trim_first_letter
ދެއްވުމަށްޓަކައެވެ,3,,
ގެފާނުވަނީ,3,1,
ންނީމުއެވެ,3,,
އައުމުގެ,3,,
އޭނާ,3,,
ންއައި,3,,
ބިމަށް,3,,
ވެރިންވަނީ,3,,
ކިޔައިފިއެވެ,3,,
ފެށޭތާނގައިވާ,2,,
އެކުލެވިގެންވަނީ,2,,
އިރާދަކުރެއްވީ,2,,
ހަމަވުމުން,2,,
ނުކުރައްވަން,2,,
ލައްވައިފިއެވެ,2,,
ކުރެއްވުމޭ,2,,
ފުޅަކާ,2,,
ބޭކަލުން,2,,
ވެރިވުމުގެ,2,,
ކުރައްވާފައިވާނަމަ,2,,
ފުޅަށެވެ,2,,
ވެރިވެގެން,2,,
ދީނާއިގެން,2,,
ވެރިންނާމެދު,2,,
ތަކަކުން,2,1,
ދެއްވައިފާނދޭވެ,2,,
ގެފާނުވެސް,2,1,
ހޯދިކަމެއް,2,,
ވާންވީ,2,,
ގޮތްކަން,2,,
ލިބުމުގައި,2,,
ފެންނަހިނދު,2,,
ފުއްދާ,2,,
ކުރެވޭ,2,,
ތެރިކަމާއެކު,2,,
ވާހިނދު,2,,
ކަނޑައެޅިގެންވާ,2,,
ހަމަކުރުން,2,,
ވާހުށިކަމެވެ,2,,
ވެރިވެއްޖެ,2,,
ކުރުމަށްވުރެ,2,,
ތެރިވާށެވެ,2,,
ގެތެރޭގައި,2,1,
ޔަށް,2,,
ކުރަނިވި,2,,
ކުޅައުމަށްޓަކައެވެ,2,,
ފިރިހެން,2,,
ގޮވައިލައްވަނީ,2,,
ލޯބިވެ,2,,
ދެއްވާނެއެވެ,2,,
ނުވުމަށް,2,,
ނުވަތަ,2,,
އަންގަވާފައިވާ,2,,
ކުރައްވައެވެ,2,,
ވެގެންވެތެވެ,2,,
ހަމައިގެމަތިން,2,,
ހަމައިގެ,2,,
ވެރިކަމާ,2,,
ތެރިކަމެއްވެސް,2,,
އަކަށްވުރެ,2,,
ކެއުން,2,,
އިތުރު,2,,
އޮތް,2,,
ވެރިވާހުށިކަމެވެ,2,,
އައްސަވާވޮޑިގެންވާ,2,,
އުފުލިގެންވާ,2,,
ބަލިޖެހިފައިވާ,2,,
ވާބަޔަކުކަމުގައި,2,,
ވެއުޅުނު,2,,
ފަދައެވެ,2,,
ވަންތަކަންވަނީ,2,,
ކަލޭގެފާނަށް,2,,
އެމީހަކު,2,,
ވެރިވެއްޖެމީހާ,2,,
ކުރާނެ,2,,
ގެނެސް,2,,
ވުމަކީ,2,,
އެކަންތަކެއް,2,,
އެދޭމީހާ,2,,
ބައްދަލުވީ,2,,
ތެރިވި,2,,
ކަމަށްވުރެ,2,,
ކަމާ,2,,
ކުޅައީ,2,,
ބައްލަވަނިވި,2,,
މަގެއް,2,,
ވެއްޖައީމޭ,2,,
ކޮށްދެއްވުމަށެވެ,2,,
ކުރައްވާށޭ,2,,
ވެރިވާނޭ,2,,
ވާން,2,,
ތަކެއްގެ,2,1,
އިއްވަވާށެވެ,2,,
އިއްވަވާ,2,,
ހެޔޮކަން,2,,
ނުވާނަމަ,2,,
ގެމީހުންނާ,2,1,
ނުކުރިނަމަ,2,,
ކުރެވޭގޮތުގައި,2,,
ބަލައި,2,,
ތައްވެސް,2,,
ވުމަކުން,2,,
ލިބިގަތުމަށް,2,,
ކުރައްވާނީ,2,,
ވަމުއޭ,2,,
އިއްވެވީމެވެ,2,,
ބަސްމެނުވީ,2,,
ސޫފިތައް,2,,
ބަނދެގެންތިބެ,2,,
ގެފުޅަށް,2,,
ތަކެތީގެ,2,,
އިންނޭ,2,1,
ކޮށްދެއްވާ,2,,
ތެރިކޮށް,2,,
ފޮނުއްވިއެވެ,2,,
ކަމާއިގެންނެވެ,2,,
ވެރިވީނަމަ,2,,
ކޮށްފުމަށްދާނދެން,2,,
ގޮތަށް,2,,
ނުވާންވީ,2,,
ކުރެއްވުމުގެކުރިން,2,,
ކުރައްވާފައި,2,,
ދެނެވޮޑިގެންވާކަމާއި,2,,
ގެފާނޭވެ,2,1,
މިއަޅާޔަށް,2,,
އާއެކުގައި,2,1,1
އަކުކަން,2,,
ތަކަށްވެސް,2,1,
އެކޭވެސް,2,1,1
ނުކުރަނީހެއްޔެވެ,2,,
ދިނަސް,2,,
އާމެދުގައި,2,1,1
ކުޅަކަމާމެދު,2,,
ވީހެވެ,2,,
ކުރައްވައިފާހުށީމެވެ,2,,
ލިބިގަންނަ,2,,
ސޫފިތަކެވެ,2,,
ތެރިއެކެވެ,2,,
ބަކަރީގެ,2,,
ފުދިއްޖައުމަށް,2,,
ވެގެންނޭ,2,,
ގޮތުގައެވެ,2,,
ކަމުގައިވާ,2,,
ތެރިއެއް,2,,
ކަމަކަށް,2,,
ކޮށްދެއްވަމެވެ,2,,
ދެއެވެ,2,,
ތެރިންތަކެއް,2,,
ތެރިންނާ,2,,
ބާވައެއް,2,,
ތެރިވީމެވެ,2,,
ވެގަންނަ,2,,
ކުރައްވައިފުމަށް,2,,
އިރާދަކުރައްވައިފިއްޔާ,2,,
ވަގުތުގައި,2,,
އަތުވެދާނެ,2,,
އުފެއްދުމަށް,2,,
ފިއްލަވައިފިނަމަ,2,,
ކޮންމެ,2,,
ނަބިއްޔާ,2,,
ހައްދަވާފައިވާ,2,,
މަގުފުރައްދަވާމީހާ,2,,
ދަރިއަކު,2,,
އެއްމެއެވެ,2,1,1
އާއަށެވެ,2,1,1
ސާބިތުކުރައްވައި,2,,
ކަމެއްގެ,2,,
ތެރިވުމަށް,2,,
ތެރިކަމެއް,2,,
ތެރިވިއެވެ,2,,
އަކާމެދު,2,,
ދިނީ,2,,
ބަޔެއްގެ,2,,
ބާވައިލެއްވިއެވެ,2,,
ދެއްވީ,2,,
ތިމަންނާއަށް,2,,
އަޅަމެންނަށް,2,,
ކުރުވިޔަ,2,,
ވެފައިކަން,2,,
އަންހެނުންނީ,2,,
ވީކަމަށްޓަކައެވެ,2,,
އާވެސް,2,1,1
ހެކިވެވޮޑިގެންވެތެވެ,2,,
ވެގަތުމަށް,2,,
ފުއްދުމުގައި,2,,
ތެރިއެއްގެ,2,,
ހެއްދެވި,2,,
ތަކެއްވާކަން,2,1,
ތަކެއްޗަށް,2,,
ދަރިކަލަކު,2,,
ނުދޭށެވެ,2,,
ކޮށްފީމެވެ,2,,
ވެގެންކަން,2,,
އެއްގައިވާނަމަ,2,1,1
ހުރިކަމަށް,2,,
ދެއްވާހުށްޓެވެ,2,,
ނުދެއްވާ,2,,
އަކަށެވެ,2,,
އަކަށްފަހު,2,,
ދެއްވަން,2,,
އިއްވެވިއެވެ,2,,
ބަސްފުޅެވެ,2,,
ތަކެއްވެއެވެ,2,1,
ގެމީހުންނާމެދު,2,1,
ވެރިންނާއެކު,2,,
ބާގައި,2,,
ކޮށްލާށެވެ,2,,
ކުރުމަކީ,2,,
ގައިކަން,2,,
އިއްވަވައި,2,,
ވެވޮޑިގަތެވެ,2,,
ޖައްސަވަތެވެ,2,,
ލިބިގަންނަކަން,2,,
ތަނަވަސްކޮށްދެއްވައި,2,,
މާގަދައެވެ,2,,
ވީމެވެ,2,,
ޖައްސަވަނީ,2,,
ކުރައްވައިފޫއެވެ,2,,
މެނުވީއެވެ,2,,
ކުރައްވަމުންނެވެ,2,,
ތެރިކުރެއްވީ,2,,
ކުރެއްވުމެވެ,2,,
ސޫފީގައި,2,,
ދެއްކުމަކަށް,2,,
އާއަކަށް,2,1,1
ބަހެވެ,2,,
އެއުރެންނަށްހުށްޓެވެ,2,,
ވެވުމަށްފަހު,2,,
ދެއްކެވިއެވެ,2,,
ކަމެކޭ,2,,
ތައްކުރާ,2,,
ދެއްވުމަކަށް,2,,
ގެފާނަށްފަހު,2,1,
މާބޮޑެވެ,2,,
ތެރިކުރައްވާފައިވާ,2,,
ކުރެއްވީހެއްޔެވެ,2,,
ފަދަ,2,,
ވިސްނުމަށް,2,,
ންކަމަށް,2,,
ނަމާދާއި,2,,
ނަމާދު,2,,
ފަސްނަމާދުގެ,2,,
ދެނިވި,2,,
ތެދުގޮތް,2,,
ބަޔާންކުރެއްވީމެވެ,2,,
ކުރީ,2,,
އައީ,2,,
ކިޔަވައިދެއްވާހިނދު,2,,
ހަލާކުކޮށްލައްވަނީތޯއެވެ,2,,
ކޮށްދެއްވާނެތެވެ,2,,
ކުރުމަށެވެ,2,,
ޖައްސަވައިދެއްވާށެވެ,2,,
ކުއްޖާއަށް,2,,
ގެފާނާއެކުގައި,2,1,
ވެރިވީ,2,,
ތެރިންކަމުގައި,2,,
ކުރެއްވުމަކުން,2,,
ދެންނެވުމަށްޓަކައެވެ,2,,
ކުރައްވާހުށީވެސް,2,,
ދިނުމުގެ,2,,
ކުރެއްވީކަން,2,,
ބާވައިލައްވައި,2,,
އޭގައި,2,,
ނުވަނީ,2,,
ތެދުމަގާއިގެން,2,,
ރައްކާތެރިކުރެއްވި,2,,
ވެހުރެ,2,,
އެއްކަން,2,1,1
ފެށި,2,,
ކަތިލުމާއި,2,,
ތެރިކުރެއްވީމެވެ,2,,
ތަކެއްޗެވެ,2,,
ކުރައްވައިފައެވެ,2,,
ތަކުންނާމެދު,2,1,
ވެރިކަމެއް,2,,
އެމީހުންނަށް,2,,
ކޮށްދެނިވި,2,,
އާހަމައަށް,2,1,1
ލިބިގަންނަހުށިކަމެވެ,2,,
ވާމީހުންނަށް,2,,
ންތަކެކެވެ,2,,
ގެރަހަ,2,1,
ބާވައިނުލެއްވީ,2,,
ވެރިންނީ,2,,
ކަރައިގެ,2,,
ގެގާތަށް,2,1,
ގެދަރިޔެއް,2,1,
ވަންތަވެވޮޑިގެންވެއެވެ,2,,
އެއްގެގޮތުން,2,1,1
ލެއްވުމަށްޓަކައި,2,,
ވެރިކަންމަތީ,2,,
އެދުން,2,,
ކުރާހިނދު,2,,
ތެރިކުރެއްވި,2,,
ލެއްވިނަމަ,2,,
ވެރިވުމުގެގޮތުން,2,,
ތަނަވަސް,2,,
ކުރައްވާހުށްޓެވެ,2,,
ހަލާކުކުރެއްވީމެވެ,2,,
ހަނދުމަ,2,,
ޖެއްސެވީމެވެ,2,,
ދެއްވީމުހެވެ,2,,
ފިރިހެނުންނަށާއި,2,,
ކަންހިންގަވާގޮތަށް,2,,
ތެރިކަމުން,2,,
ގެތެރެޔަށް,2,1,
ވަންތަކަމަކީ,2,,
އާއިގެންނެވެ,2,1,1
އަކަށްމެނުވީ,2,,
ދެއްވާފައިނުވާނަމަ,2,,
ކުރާތީ,2,,
ވެވަޑައިގަތެވެ,2,,
ކުރައްވައިފީހެވެ,2,,
ކަމާއެކު,2,,
ހަނދުމަކުރުމަށް,2,,
ބަހުން,2,,
އެއްގެގޮތުގައެވެ,2,1,1
ކުރާހުށީ,2,,
ލިބޭހުށީ,2,,
ނުވާމީހުންގެ,2,,
ދަންނަވާ,2,,
ވެގެންހުރެ,2,,
ލިބިގަންނާށެވެ,2,,
ކަމާއެކުގައި,2,,
ދެއްވުމުގެ,2,,
އެއްކޮށްފިމީހާ,2,1,1
ކުރިމީހުން,2,,
ވެރިކަމުންނެވެ,2,,
ވެރިގޮތުގައި,2,,
ކުރިމީހުންނެވެ,2,,
ކުރައްވާކަންތައް,2,,
ކޮށްފިއެވެ,2,,
ކުރެވިދާފަދަ,2,,
ވަންތަވެރިކަމާއި,2,,
ނުކިޔާށެވެ,2,,
ވިދާޅުވެ,2,,
މިހެން,2,,
ބާގައިމީހުންގައިވެސް,2,,
ފަރުބަދައާއި,2,,
ތެރިވަންތަ,2,1,
ވާކަމުގައެއް,2,,
ކަންތަކުން,2,,
ވެރިނުވާށެވެ,2,,
ވެރިވީމީހުންގެ,2,,
ނަބިއްޔާގެ,2,,
ހުށްޓޭ,2,,
ކޮށްފީމުއެވެ,2,,
އާހުރެ,2,1,1
އާކަން,2,1,1
ހިންގައި,2,,
ވާހަކަ,2,,
ހަނދުމަކުރާހުށިކަމެވެ,2,,
އިރާދަކުރެއްވުމުން,2,,
ވަކިކުރާ,2,,
ންނާއިއެވެ,2,,
ވެދާނެކަން,2,,
ނުވުމަކުން,2,,
ކުޅަކަމެއް,2,,
ވެރިންގެގާތަށް,2,,
ބާގައިމީހުންނާމެދު,2,,
ވެރިންގެމެދުގައި,1,1,
ވެރިންނަށްހުރި,1,,
ކުރަންއުޅޭ,1,,
ވާނެހެއްޔޭ,1,,
ންނަށްޓަކައެވެ,1,,
ލަދުވެތިވެވޮޑިގެނެއް,1,,
ކަށަވަރުކޮށް,1,,
އުވައިލާ,1,,
ވެގަންނަނީ,1,,
ދެއްވިހިނދު,1,,
ދެނެވޮޑިގެންވަމޭ,1,,
ވެރިވީއެވެ,1,,
ފުޅުތަކެއް,1,,
ވެވަޑައިގަތުމުން,1,,
ފުއްދަވާހުށީމެވެ,1,,
އޮޅުވައިނުލާށެވެ,1,,
ވަންހަނާ,1,,
ތަކުގެމަތިން,1,1,
ގެދަރިންނެވެ,1,1,
ނުކުރައްވާނޭ,1,,
ދެކެފުމަށްދާނދެން,1,,
އެރަށުގެ,1,,
ގެމީހުންނަށްޓަކައި,1,1,
ހާމަކުރައްވައި,1,,
އަލުން,1,,
ދައްކައިފާނެތެވެ,1,,
އުންމީދުތަކެއްނޫނީ,1,,
ކުރެވިގެންވާ,1,,
ފުއްދުމަށް,1,,
ލެއްވީއެވެ,1,,
އެދޭކަމުގައި,1,,
ފޮތްކަމުގައި,1,,
ދިގުވާނެނަމައޭ,1,,
ދިގުވުން,1,,
ގެނެސްދެއްވީ,1,,
ތެރިވެވޮޑިގެންވާ,1,,
ންނޫން,1,,
އެއްލައިލަނީ,1,,
އުނގަންނައި,1,,
ކަންހުރި,1,,
ނުވާށޭ,1,,
ވެރިވިނަމަ,1,,
ކުރައްވައިފި,1,,
ކުޅަދުންވަންތަވެވޮޑިގެންވާކަން,1,,
ބަޔާންވެ,1,,
ކުރެވޭނެނަމައޭ,1,,
ގެންނާށެވެ,1,,
ނުކުރައްވަނީ,1,,
އިންވެސް,1,1,
ވެވަޑައިގެންފުމަށް,1,,
ފުޅުތަކަކާއި,1,,
ލިބިގަތުމުގެ,1,,
ގެފުޅު,1,,
ކުރައްވައިފާނދޭވެ,1,,
އިހާނެތި,1,,
ހޮއްވަވައި,1,,
ވިނަމަ,1,,
މިލްކުވެވޮޑިގެންވަނީ,1,,
ވޮޑިގެނެއް,1,,
ގެފުޅާ,1,,
ވަންހަނާކުރާކަން,1,,
އަންގައިދެއްވީ,1,,
ކުރަނިކޮށް,1,,
ވެރިވެވޮޑިގެންވާ,1,,
ދޭނެތެވެ,1,,
ލައްވާހުށީމެވެ,1,,
ވެވުނުމީހުން,1,,
ދެކޭހިނދެވެ,1,,
އެއުރެންނަކަށް,1,,
ގަތް,1,,
ދުވަހަށާއި,1,,
ދީއުޅޭ,1,,
ވެރިންނަކީވެސް,1,,
ހިފުން,1,,
ތެރިވެއްޖެ,1,,
ހިފުމުގައި,1,,
އިވުމަށްފަހު,1,,
ބަދަލުކުޅަ,1,,
ބަދަލުކުރުމުގެ,1,,
މަހުގެ,1,,
ދިނުމެވެ,1,,
މަހަކީ,1,,
ވަކިކޮށްދެނިވި,1,,
ތެރިވަމުން,1,,
ލޯބިވެވޮޑިގެނެއްނުވެއެވެ,1,,
ފުރިހަމައަށް,1,,
ކަނޑައިފުމުން,1,,
ބަނދެފި,1,,
ކޮށްގެންފި,1,,
ބަނދެފިމީހާ,1,,
ވަންތަވެރިކަމެއް,1,,
ނިމޭތާނގައިވާ,1,,
ހެކިކޮށް,1,,
އުފެއްދުމަށްޓަކައި,1,,
ވެރިކަމަކަށް,1,,
ވެރިވާށޭ,1,,
ދޫކޮށްލާ,1,,
ފުޅާއި,1,,
ގެދަރިންނާ,1,1,
ބަދަލުކުރާ,1,,
ހުރިހާ,1,,
ވެރިތަކުން,1,,
ކުރަންވީ,1,,
ކުރުމީ,1,,
އަޅުއަންހެނަކުވެސް,1,,
އުފެދުމުގެ,1,,
މަސަލަސްކަން,1,,
ވަންދެން,1,,
އުފައްދަވާފައިވާ,1,,
ހަމައިން,1,,
ނުކުރެވިދާނެކަމަށް,1,,
ނުކުރެވޭނެކަމަށް,1,,
ހަމަވާން,1,,
ހަމަވެއްޖެނަމަ,1,,
ދެއްވާފައިވާގޮތަކީ,1,,
ހަމަވެއްޖައުމަށްދާނދެން,1,,
ދަތިކުރައްވަނީ,1,,
ގެފާނަށްފަހުން,1,1,
ފޮނުއްވައިފިއެވެ,1,,
އައުމެވެ,1,,
ކަމަކާއި,1,,
ނުކުމެވަޑައިގަތްހިނދު,1,,
ޔާއެކު,1,,
ބަލިކޮށްފޫއެވެ,1,,
ދީގެން,1,,
ނުކުރައްވަމުތޯއެވެ,1,,
ފަދައިންނެވެ,1,,
ވެދާނޭ,1,,
ދެއްވައެވެ,1,,
ނުދަންނަ,1,,
ކާމީހުން,1,,
ކަހަލަކަމެއް,1,,
އުނިކުރައްވައި,1,,
ނެތިކުރައްވައެވެ,1,,
ވެވިގެންވާ,1,,
ނުކޮށްފިނަމަ,1,,
ލިޔަން,1,,
ވެރިކަމާއެކު,1,,
ވެރިޔާ,1,,
ނުވުން,1,,
ކަމެކެވެ,1,,
ރައްދުކުރާ,1,,
ބައްލަވާނެއެވެ,1,,
ނުދެއްވާނދޭވެ,1,,
ތަކެއްވެސްވެއެވެ,1,1,
ތަކެއްވެސް,1,1,
އުފެއްދުމުގެ,1,,
މާނަ,1,,
ތަކެއްވެސްވަނީ,1,1,
ބަޔެކެވެ,1,,
ގަޔެވެ,1,,
ވެރިންވެސް,1,,
ވެއެއް,1,,
ކަމެއްނެތް,1,,
ދެއްވަމުއެވެ,1,,
ކުރައްވާފައިވާތީ,1,,
ލުމުގެ,1,,
އެއްކަމަށް,1,1,1
ތެދުކުރާ,1,,
ބޭކަލުންގެ,1,,
ލެއްވުމަށްއެދި,1,,
ކުރާނީއެވެ,1,,
ނުކުޅައުމެވެ,1,,
ބާވައިލައްވާފައި,1,,
އޮޅުވާލައި,1,,
ވޭތޯއެވެ,1,,
އަނބުރައި,1,,
ކުރުމެއްވެސް,1,,
ކަށަވަރުވެގެންވާ,1,,
އެންގެވިއެވެ,1,,
ދެއްވީމާ,1,,
ދޭހުށިކަމެވެ,1,,
ހިފައިފީމުހެއްޔެވެ,1,,
ތަކެތި,1,,
ކޮށްގެންދިއުމީ,1,,
ވެވޮޑިގެނެއް,1,,
ކަމަށްފަހު,1,,
ލައްވައިފާނެތެވެ,1,,
ދެއްވައިފާނެތެވެ,1,,
ނުކާށެވެ,1,,
ނުކެއުމަށް,1,,
ވެރިންނަށްއޮތް,1,,
ލޯބިވެވޮޑިގެނެއްނުވެތެވެ,1,,
ގެފާނުން,1,1,
ފުޅާލައިގެންމެނުވީ,1,,
ކުޅަކަމަށްޓަކައެވެ,1,,
އެދޭމީހުންވެސްވެއެވެ,1,,
ނޫންގޮތްތައް,1,,
ދެއްވުންފަދަ,1,,
ނުބައި,1,,
ކަނޑައަޅުއްވައިފިނަމަ,1,,
ތެރިވުމަކީ,1,,
ވީމީހާ,1,,
ދަރުމަވަންތަވެ,1,,
ބައްދަލުވި,1,,
ވަންތަކަމަށާއި,1,,
ވަންތަވެރިކަމާއިގެން,1,,
އައްސަވާވޮޑިގެންފިކަން,1,,
ކުޅަކަން,1,,
ދުވަހުންނެވެ,1,,
ލިބިގެންފިކަން,1,,
އެއްލައިލިއެވެ,1,,
ގޮތެއްގައެއް,1,,
އިޖާބަ,1,,
ހެއްދެވިއެވެ,1,,
ފުދިއްޖެނަމަ,1,,
އަންހެން,1,,
ކުދިންގެ,1,,
ކުރުމަށްފަހުގައެވެ,1,,
ކަންތައް,1,,
ލެއްވުމެއްނެތެވެ,1,,
ގިނަވެގެންވާ,1,,
ހިފާފައެވެ,1,,
ވެގެންތިބޭ,1,,
މާތްކުރައްވައި,1,,
އެންގެވި,1,,
ވެލިން,1,,
ލެއްވިފަދައިން,1,,
ލެއްވުމުގެ,1,,
ކުރުމަށްވެސް,1,,
އެކަމަކާމެދު,1,,
އިއްވަވާކަމެއްގެ,1,,
އޮތްގޮތެއް,1,,
ލިބިގަންނާން,1,,
ތެރިވުމާއި,1,,
ދެކޭނެކަން,1,,
އެބަޔެއްގެ,1,,
ތިމަންނާޔަށްވަނީ,1,,
ދެއްވާފައެވެ,1,,
ވަންތަކަމެއް,1,,
ލިބޭނެއެވެ,1,,
ލިޔުއްވަތެވެ,1,,
ލިބުން,1,,
ނެތިކުރެއްވުން,1,,
ދެއްވުމުގައިވެސް,1,,
ރައްދުކުރާށެވެ,1,,
ންނާމެދުގައި,1,,
މަގުފުރައްދަވާފައިވާ,1,,
ކޮށްފުމަށް,1,,
ކުރިއްޔާ,1,,
ލިބިގަތުމެއްގެ,1,,
އެމީހާއަށް,1,,
ކޮށްފިމީހަކަށް,1,,
ނުކުރެވޭފަދަ,1,,
މާތްކުރައްވާފައިވެއެވެ,1,,
ވެވޮޑިގެންފައިވެއެވެ,1,,
މާތްކުރެއްވިއެވެ,1,,
ކޮށްއުޅޭނެ,1,,
އާއަށްޓަކައި,1,1,1
ފުރިހަމަކޮށްފުމަށް,1,,
ވާނެނަމައޭ,1,,
ދީފާނެތެވެ,1,,
ތައްޔާރުކުރެއްވިއެވެ,1,,
ކަނޑައެޅިގެންއޮތް,1,,
އަކަށްވާނީ,1,,
ތަކަށްމެނުވީ,1,1,
އެއްކުރުމަށް,1,,
ރުހިވޮޑިގަތުން,1,,
ބަދަލުކުރުމަށްވެސް,1,,
އުންމީދު,1,,
