word,freq,joinable,trim_first_letter
ވުމާމެދު,1,,
ވެރިވުމަކަށް,1,,
ވުމެއްވެސްނެތި,1,,
އެދޭކަމުގައިވާ,1,,
ވުންމަތީ,1,,
ނުލައްވާނެތެވެ,1,,
ހަނދުމައެއް,1,,
ނުދެއްވާނެކަން,1,,
ދައްކަވާށެވެ,1,,
އުވައިލުމުގެ,1,,
ސިއްކަގައްސަވާފައިވެއެވެ,1,,
ދޮގެއް,1,,
ކޮށްފީމުއޭ,1,,
ހިފިކަމުގެ,1,,
އިއްވެވިފަދައިން,1,,
ގެފާނަށްވެސް,1,1,
ބޭކަލުންތަކެއް,1,,
ފާފައެއް,1,,
ފުޅެކެވެ,1,,
ވަންތައެވެ,1,,
އަކުވާ,1,,
ވާރުތަކުރާނެއެވެ,1,,
އޮތްގޮތް,1,,
ނުކަނޑާށެވެ,1,,
ތެރިކޮށްހިތައި,1,,
ކޮށްގެންދާ,1,,
ކަނޑައިފި,1,,
މެދުވެރިކޮށްގެން,1,,
ހުރިގޮތާއި,1,,
ކަންތައްތަކެކެވެ,1,,
ވެގަންނާށެވެ,1,,
ވެލީން,1,,
ތެރިވުމުގެގޮތުން,1,,
ހިއްޕެވިއެވެ,1,,
އަންގަވާނެއެވެ,1,,
ކުޅައެވެ,1,,
ދިރުވައިފި,1,,
ދިނުމަށްޓަކައި,1,,
އެމީހާގެ,1,,
އިރާދަކުރައްވާފައިނުވާ,1,,
ކުރައްވާނަމަ,1,,
އޮވެ,1,,
ވަނިކޮށް,1,,
ގޮތާ,1,,
ވުންއޮތީ,1,,
ފުޅެއްވެސް,1,,
ގެންނަވާނެތެވެ,1,,
ގައިތިބެ,1,,
ކުރަމުހެއްޔެވެ,1,,
އެބަޔަކަށް,1,,
މުދާކެއުން,1,,
ކުރިނަމަ,1,,
ލިބުނީހެވެ,1,,
އިއްވެވިކަމަކަށް,1,,
މީސްތަކުންގެ,1,,
ވިދާޅުވިއެވެ,1,,
ލިބޭނެކަން,1,,
ނުވަނީހެއްޔެވެ,1,,
ނޫންގޮތުގައި,1,,
ކޮށްގެންކުރާ,1,,
ހަނދުމަކުރުމާއި,1,,
ކުޅަނަމައެވެ,1,,
ވީނަމައެވެ,1,,
ބަދަލުހިއްޕަވާނެތެވެ,1,,
ބަނދެގެން,1,,
ގެފުޅާއި,1,,
ފުޅަށްޓަކައި,1,,
ލައްވާފައިވަނީ,1,,
ކޮށްލިޔަސް,1,,
ބާވައިލައްވާހިނދު,1,,
ބަޔާންކުރެއްވި,1,,
ލައްވައިފައެއް,1,,
ބާވާލައްވާފައިވާ,1,,
ކުރާހިނދުގައި,1,,
ވާނީއެވެ,1,,
ހަނދުމަކުރައްވާށެވެ,1,,
ސޫރައިގައި,1,,
ހެއްދެވީއެވެ,1,,
ވަންތަވެވޮޑިގަތުމަކީ,1,,
ލިބުމަކަށް,1,,
ދުރުކުރައްވާފައިވާ,1,,
ތަކާމެދުގައެވެ,1,1,
ދެއްވާނެކަމަށް,1,,
ކުޅަދުންވަންތައެވެ,1,,
ކެނޑިފައިތިބި,1,,
ކުއްލިއަކަށް,1,,
އެއުރެންގައި,1,,
އެނގޭކަމަކަށް,1,,
އިއްވަވާގޮތަށް,1,,
ކަމުގައިނުވޭ,1,,
ފޮނުއްވުން,1,,
ހަމަވުމަށްޓަކައެވެ,1,,
ކުރެއްވުންއޮތީ,1,,
ބެއްލެވުމުގައި,1,,
ތެދުބަސްފުޅުކަމަށް,1,,
ދޮގުކުޅައޫއެވެ,1,,
އެއްކުޅަ,1,1,1
އަހަރެމެންނަށް,1,,
ކުރައްވާދުވަސް,1,,
ނުކުރެއްވިނަމަ,1,,
ވާހަކަތަކުގެ,1,,
ނުކުރައްވަނީސް,1,,
ކުރައްވައިފިއޭ,1,,
ތެރިވާނެކަމަށް,1,,
އަށްވާ,1,,
ންތަކެއްކަމުގައި,1,,
ވާނެކަމަށް,1,,
ކުރާނޭގޮތެއް,1,,
ބަސްތަކުން,1,,
ނޫންފަރާތެއް,1,,
ގޮތާއިގެން,1,,
އައިސްޖެހޭހުށްޓެވެ,1,,
ކުރާނަމެވެ,1,,
ސޫފީން,1,,
ހީއާއެއްގޮތަށް,1,,
ންނަށްވީ,1,,
ސޫފިތަކާއި,1,,
ސޫފިތަކުގެ,1,,
ކުރެއްވިއިރު,1,,
އެއްޗެއްކަމުގައި,1,,
ކޮށެއްވެސް,1,,
ކުރެއްވިކަމަށް,1,,
ކަންތައްތަކާ,1,,
އައުމަށް,1,,
ވުންހުރީ,1,,
ންނާވެސް,1,,
ނުލައްވައިފިނަމަ,1,,
ވެރިވުމަށެވެ,1,,
ކުރެއްވިކަން,1,,
ކަންތައްތަކެވެ,1,,
ދެގުނައަށް,1,,
މަތީގައި,1,,
ކުރެއްވުމަށްފަހު,1,,
ތެރިވަމެވެ,1,,
ލައްވާތޯ,1,,
ތެރިޔަކީމެވެ,1,,
އަށްފަހުގައި,1,,
ވެގެންތިބިމީހުން,1,,
އަތުވެދާނެކަމާމެދު,1,,
ވެގެންނެއް,1,,
ވެރިންނަށްފަހު,1,,
ދެއްވައިފާނެކަމާއި,1,,
ވާކަށް,1,,
ތެދުފިޔަވައި,1,,
ނުދެނީސް,1,,
ތެރިޔާ,1,,
އައިސްޖެހުނުހިނދު,1,,
ވާހުށީމެވެ,1,,
ފިއްލެވިހިނދު,1,,
އުވާލާ,1,,
ބާވައިލެއްވުމަށް,1,,
ވެވޮޑިގަތްހިނދު,1,,
އާބެހޭ,1,1,1
ނުލެއްވިނަމަ,1,,
ކުރުމާ,1,,
އެއްކަމުގައިނޫނީ,1,1,1
ކުރިމަތި,1,,
ލިޔުއްވާހުށީމެވެ,1,,
ތެރިވަމުންދިޔަ,1,,
ދެއްވަންވެފައިވާ,1,,
އިއްވަނީ,1,,
ހުށަހެޅުމުގެ,1,,
ކޮށްއުޅުނުކަން,1,,
އަޑު,1,,
ގޮތުގެމަތިން,1,,
ވެރިވެއުޅޭ,1,,
ކުރާއިރު,1,,
އެނގިވަޑައިގަންނަވާ,1,,
އެތަކެއްޗަކީ,1,,
ނުކުރެއްވީ,1,,
ކިޔަވާހިނދު,1,,
މުދަލާމެދު,1,,
ހަނދުމަކުރާހިނދު,1,,
ލިބޭނެ,1,,
މުލުން,1,,
ގަދަކުރައްވައި,1,,
ނެތިކުރެއްވުމަށްޓަކައެވެ,1,,
ކުރެއްވީއެވެ,1,,
ވެގެންދިޔައީ,1,,
ގެބަސް,1,1,
ވަކިކުރުމަށް,1,,
ދެނެވޮޑިގެންފިނަމަ,1,,
މަދު,1,,
ވަކިކުރާނެ,1,,
ނުދެއްވުމަށް,1,,
އަށްޓަކާ,1,,
ވަކިވުމުގެ,1,,
ކުރެވިގެންވަނީ,1,,
ގެވާދީގެ,1,1,
ތިޔަބައިމީހުންނަށްވުރެ,1,,
ވީގޮތާ,1,,
ބައްދަލުކުރުއްވީ,1,,
ނިޔާކުރައްވާފައިވާ,1,,
އުވާލައެވެ,1,,
އިގެ,1,,
ޔާ,1,,
ގިނަވެއްޖައުމަށް,1,,
ގިނަވެ,1,,
ދެނެވޮޑިގެންވާނަމަ,1,,
ދިންމީހުން,1,,
ނުކޮށްތިބި,1,,
އެއްކޮށް,1,1,1
އުވާލާފައިވާ,1,,
ނުކުޅައްދައެއް,1,,
ފުރިހަމަކުރާށެވެ,1,,
ދީފިނަމަ,1,,
ކުރެއްވުމަކާނުލައި,1,,
ކުރުމަށްވުރެން,1,,
ވެދާނޭކަމަށް,1,,
ދީފުމަށް,1,,
ފާޅުކުރެއްވުމަށްޓަކައެވެ,1,,
ކަނޑައި,1,,
ހަމަކުޅައުމަށްޓަކައެވެ,1,,
ކަނޑަތެވެ,1,,
ނުދިނަސް,1,,
މަންފާއެއް,1,,
ހިނގާ,1,,
ނުރުއްސަވައިފިއެވެ,1,,
ކުރަމުހޭ,1,,
ވިކަމާއި,1,,
ބެއްސެވުމާމެދު,1,,
ނެރުއްވައި,1,,
ދެއްވަމެވެ,1,,
ހަނދުމަނެތި,1,,
ވެރިވެގަންނަ,1,,
ލިބުމަށްޓަކައި,1,,
ދައްކައި,1,,
ރުހިވޮޑިގެން,1,,
ވީމީހުން,1,,
ދެކެވޮޑިގެންވާނެތެވެ,1,,
ތަކުންވެސް,1,1,
ކަމަށާއި,1,,
މިސްކިތުގައި,1,,
ވެރިވުމާއި,1,,
ކަންމަތީގައި,1,,
ވެދެއެވެ,1,,
ވެރިންކަން,1,,
ތެރިޔެއްކަން,1,,
އުނގެނި,1,,
ކުރައްވާތީ,1,,
އިއްވެވިކަން,1,,
އަކަށްވީހެއްޔެވެ,1,,
ވެވޮޑިގެންވިއެވެ,1,,
ދެނެގަތުމަށްޓަކައެވެ,1,,
ދަންނަވަމެވެ,1,,
އަވަސްކޮށްދެއްވުމަށް,1,,
އަވަސްކޮށްދެއްވާނަމަ,1,,
ޖެހި,1,,
ދެނެވޮޑިގެންނުވާ,1,,
ދެނީހެއްޔެވެ,1,,
އަވަސްވެވޮޑިގަތުން,1,,
އުފައްދައި,1,,
ކަމުގައެވެ,1,,
އެއްގެގޮތް,1,1,1
ގޮތަށްފަހުގައި,1,,
ނުވާނެކަމަށް,1,,
ނޫންފަރާތަކުން,1,,
ދޮގުކުރޫއެވެ,1,,
ހެކިވެވޮޑިގަންނަވާނެތެވެ,1,,
އަކުވެއެވެ,1,,
އިރާދަކުރެއްވިކަމެއް,1,,
އައިސްޖެހުނީމާ,1,,
ތެދުތޯ,1,,
ދެއްވީހެއްޔެވެ,1,,
ންނަކާ,1,,
ވެރިވެގަތޫއެވެ,1,,
ވެގެންވާނަމަ,1,,
އިޖާބަކުރައްވައިފީމެވެ,1,,
ދެކޮޅުވެރިކަމާއި,1,,
އަތުވެއްޖެއުމަށް,1,,
ދުރުކުރެއްވީމެވެ,1,,
ކުރައްވަނީތޯއެވެ,1,,
ތިބާއަށް,1,,
އަތުވެއްޖެކަން,1,,
ހަމަވެއްޖައުމަށް,1,,
އިތުރުކުރި,1,,
ފަސްކުރައްވައިފިނަމަ,1,,
އަޔަނުދީ,1,,
ދުރުނުކުރައްވާ,1,,
ނިގުޅައިގަންނަވައިފިނަމަ,1,,
ވެރިވެފައެވެ,1,,
ގޮތެވެ,1,,
ގިނަގުނަކުރައްވާ,1,,
ކުރެވިދާނެ,1,,
ނުދެއްވާނެކަމަކަށްވެސް,1,,
އަމިއްލަފުޅަށް,1,,
ފުޅުންނެވެ,1,,
ތެރިވެވޮޑިގެންވަމެވެ,1,,
ނުލައްވާނަމަ,1,,
ކަމަކާއެކު,1,,
ގެމީހުންނަކަށްވެސް,1,1,
ހެކިކުރައްވަމެވެ,1,,
ވެގެންވުމެވެ,1,,
ބާގައިމީހުންނެވެ,1,,
ކައިއުޅޭން,1,,
މަރައިލީއެވެ,1,,
ންލެއްވި,1,,
ފުޅާމެދު,1,,
ދަންނަވަން,1,,
ކުރެއްވުންގިނަ,1,,
ކުރަނީތޯއެވެ,1,,
ލިބުމެއްނުވެތެވެ,1,,
ވަނީވެސް,1,,
ޖެހޭކަމަކަށް,1,,
ކުޅައީމުހެވެ,1,,
ތެރިޔަކީމުއެއް,1,,
އަށްވުރެވެސް,1,,
ތެރިވެގެންވަނީ,1,,
ހެޔޮލަފާ,1,,
ވެހުރި,1,,
ފުޅާއެކުގައި,1,,
ހަނދާންނެތި,1,,
ކުރާތީއެވެ,1,,
ވެގެންތިއްބައި,1,,
ކޮޅަކަށް,1,,
ފެނިވަޑައިނުގެންނެވިނަމަ,1,,
ދެއްކެވީ,1,,
ފެތުރިގެންދިޔުމުން,1,,
ގެދަރިއެއްވާ,1,1,
ހަމަކަށަވަރުން,1,,
ވެވަޑައިގަތީމެވެ,1,,
ބާވައެއްނުލައްވަތެވެ,1,,
ކުރެއްވުމެއްނެތެވެ,1,,
ފަހިކޮށް,1,,
ލައްވައިފިނަމަ,1,,
ތެރިޔަކީމުއެވެ,1,,
ލައްވަމެވެ,1,,
ވެރިވެއުޅުނު,1,,
ހެކިވެވޮޑިގެންވާނެތެވެ,1,,
ކުރެއްވިގޮތަށް,1,,
އެކަލޭގެފާނުގެ,1,,
ގެފާނަށްޓަކައި,1,1,
އިރާދަކުރެއްވުމާނުލައި,1,,
ވެރިޔެއްގެ,1,,
އަކުވެސްވަނީ,1,,
ކެނޑުނުހިނދު,1,,
ދެއްވައިފުމަށްދާނދެން,1,,
ތިމަންގެ,1,,
ބޮޑުވެއްޖެއުމަށްދާނދެން,1,,
ގެފާނުމަތިން,1,1,
ދަންނަވާކަން,1,,
އެއްވޭތޯ,1,1,1
ކަނޑައިނުލާށެވެ,1,,
ކަނޑައެއް,1,,
ގެފާނީމެވެ,1,1,
ފާފަފުއްސަވާށިއެވެ,1,,
ދޭމީހާ,1,,
ތެދެއް,1,,
ވެރިވެވަޑައިގަތަސް,1,,
ނުވެތެވެ,1,,
އާއެކުގައެވެ,1,1,1
ކެނޑި,1,,
އަނބުރާ,1,,
ކޮށްދޭ,1,,
ވެވަޑައިގަންނަވާނަމަ,1,,
އިސްވެގޮސްފައިވާކަން,1,,
އެބަޔަކު,1,,
ބަދަލެއް,1,,
ލިބެނިވިގޮތުގައި,1,,
ކުރުންވަނީ,1,,
ބެއްލެވުމެކެވެ,1,,
އުވައިނުލާ,1,,
ކަށަވަރުކުރުމަށްފަހު,1,,
އެއްގެތެރެއަށް,1,1,1
ތައްޖެހި,1,,
ނުކުރުމަށެވެ,1,,
ބެއްލެވުންވަނީ,1,,
ގެބަހުން,1,1,
ގަދަފަދަވެގެންވާކަން,1,,
ތިޔަބައިމީހުންނާ,1,,
ނުކުރަންވީ,1,,
ކުރީމެވެ,1,,
ޖެއްސެވީ,1,,
ސާބިތުކަން,1,,
ހަލާކުގެ,1,,
ލިބިގަތުމަށްޓަކައެވެ,1,,
ކުރުވުމަށް,1,,
އިހެއްނުކުރައްވާނެއެވެ,1,,
އެބޭކަލެއްގެ,1,,
ބަސްފުޅާއިގެން,1,,
ރައްކާތެރި,1,,
ކުރެވޭނެ,1,,
ނުރުހި,1,,
ކުރާކަށް,1,,
އެތަނަށް,1,,
ންތަކެއްގެ,1,,
މިދިނީ,1,,
ތެދުބަހުންނެވެ,1,,
ބަސްފުޅާއިގެންނެވެ,1,,
ވެރިންނާއިގެން,1,,
ހަމަތަކުން,1,,
ޕުޅު,1,,
ގެރަށް,1,1,
ކުރައްވާގޮތަށް,1,,
އަކުލައި,1,,
ހިމަނައި,1,,
ކުރޭ,1,,
ކުޅަގޮތުގެ,1,,
ނުފޮނުއްވާނެތެވެ,1,,
އެއުރެންނާއިގެން,1,,
ޖެހިއްޖެނަމަ,1,,
ދެވިއްޖެނަމަ,1,,
މީސްތަކުންނަށް,1,,
ރައްދުކޮށްދޭ,1,,
ފުރިހަމަކޮށްދެއްވަނީ,1,,
ދަނެތެވެ,1,,
ތެރިވުމަށާއި,1,,
އަމުރުކުރައްވަތެވެ,1,,
ކުރައްވާހުށިކަން,1,,
ވެގެންވިޔަސް,1,,
އިސްކުޅައުމުގެ,1,,
ވީމީހުންނަކަށް,1,,
ސިއްކަގައްސަވާފައިވާ,1,,
އާދެތެވެ,1,,
ންގެތެރެއިންކަން,1,,
ތެރިންނާވެސް,1,,
ފުޅެއްކަމުގައި,1,,
ނުވާމީހުންނަށް,1,,
ފުހެލެއްވީމެވެ,1,,
ވެދެތެވެ,1,,
ވެވި,1,,
ބަޔަކުކަމުގައިވާނަމަ,1,,
މޮޅަށްދެނެވޮޑިގެންވާ,1,,
ވެދާނެކަމަށް,1,,
ވެރިޔާއަށް,1,,
ވެރިޔާއަކީ,1,,
ފުއްދާށެވެ,1,,
ނުކިޔާ,1,,
ކިޔަވައިވިދާޅުވާހިނދު,1,,
ނުވާމީހުންނާ,1,,
ޖެހީ,1,,
ކުޅައޫއެވެ,1,,
ކުރާނެތޯއެވެ,1,,
ވަންތަކަމުގެތެރެއިން,1,,
ޖެހިއްޖެހިނދަކު,1,,
ކުރައްވައިފާނެކަމާމެދު,1,,
ވެރިވާނެ,1,,
ދުވަހުގައިވެސް,1,,
ނަމާދެއްގެ,1,,
ކިޔަވައިވިދާޅުވެ,1,,
ކުރަމުންދަނީ,1,,
ގެދަރިންކުރެން,1,1,
އެކިފަހަރުމަތިން,1,,
ފުޅަކުން,1,,
ކުރިޔަސް,1,,
އަކަށްވީކަމުގައި,1,,
ތެދަށް,1,,
ތަކުގެތެރެއިންނެވެ,1,1,
ކާނާއެއް,1,,
އެނގުނަދީގެން,1,,
އެނގިއްޖެނަމަ,1,,
ތެދުކަމާއި,1,,
ދެނެވޮޑިގަތުންބޮޑީ,1,,
އިރާދަކުރެއްވިއްޔާއޭ,1,,
ހިފަހައްޓަވައި,1,,
ބޮޑެވެ,1,,
އިރާދަކުރެއްވިކަމެއްވާނެއޭ,1,,
އަހުރެންގެ,1,,
ކުރުންގިނަ,1,,
އައުން,1,,
އެއްޗެއް,1,,
އަވަސްކުރެއްވީސްކަން,1,,
އެއްފަދަ,1,1,1
ވަންތޯއެވެ,1,,
އެނގިވަޑައިނުގަންނަވާ,1,,
ކޮށްލެއްވުމަށްތޯއެވެ,1,,
ކުރެއްވީތޯއެވެ,1,,
ވެރިބަޔަކާ,1,,
ތިމަންކަލޭގެފާނު,1,,
ދެކުދިންނަށް,1,,
މީހެއް,1,,
ބާގައިމީހުންނަކީ,1,,
ތެދުކަމުގައިވިއެވެ,1,,
ވެފައިވެއެވެ,1,,
ކޮށްލެއްވިއެވެ,1,,
އުފެދުނެވެ,1,,
ދިގުކުރައްވައި,1,,
ލިބުމުގެގޮތުން,1,,
އެނގުނީހެއްޔެވެ,1,,
އިތުރުކުރައްވައި,1,,
ފަސޭހަކޮށްދެއްވީ,1,,
ދެއްވުމަށާއި,1,,
ހަލާކު,1,,
ކުރެއްވިހިނދެވެ,1,,
ވަޑައިގެން,1,,
ވަޑައިގަންނަވާށެވެ,1,,
އެއްދެވޭނީ,1,1,1
ވެދާނެތީވެސް,1,,
އެކަށް,1,,
ގެމީހުންނަށްވުރެން,1,1,
ގެފާނުގެވެސް,1,1,
ތިމަންނައަށް,1,,
ނުވެވޭނެ,1,,
ލިބިދިނުމަށެވެ,1,,
ކިޔަވައިވިދާޅުވުމަށް,1,,
އިތުރުކޮށްދެއްވާނދޭވެ,1,,
ހިއްޕެވީމެވެ,1,,
ގަހާއި,1,,
ނިވާކުރައްވަން,1,,
ކޮށްލެވޭނެތެވެ,1,,
ނުވިމީހާއަށް,1,,
ލަސްކުރެއްވުމުގެ,1,,
ވީމުހެވެ,1,,
ވެރިންނަކީ,1,,
ވެރިންނެއް,1,,
ފުއްދަވައި,1,,
ގާތްވެއްޖެކަން,1,,
ފޮނުއްވަމެވެ,1,,
ހަލާކުކޮށްލަތެވެ,1,,
ނެތިހިނގައިދެތެވެ,1,,
ގެވެރި,1,1,
ދުރުނުކުރެވޭހިނދު,1,,
ކޮށްލާނެތެވެ,1,,
އިންނެވެ,1,1,
ކަމެއްކަމުގައި,1,,
ވިސްނައިދެއްވީމެވެ,1,,
ފިއްލަވައި,1,,
ގެއްލިއެއް,1,,
އަޅުންނަށެވެ,1,,
އިއްވަވާކަން,1,,
ފެންނަދުވަހު,1,,
ގަދަފަދައީއެވެ,1,,
ވެއުޅޭމީހުން,1,,
ގެދަރިޔެއްގެ,1,1,
އެއްގެމަތީގައި,1,1,1
ވެރިކަމަށް,1,,
ގެއްލުނީއެވެ,1,,
ނުދެއްވާނެކަމަށް,1,,
ވިމީހުންނާއި,1,,
ތައްކުރިމީހުން,1,,
ވެހުންނަ,1,,
ގޮތްތައް,1,,
ވެތިބޭމީހުންނަށާއި,1,,
އަދި,1,,
ސޫފީގެތެރެއިން,1,,
އަށްދަނީ,1,,
ވެރިކަމެވެ,1,,
ދެއްވައިފިއެވެ,1,,
ކުޅަދުންވަންތަކަން,1,,
ދުރުކުރެއްވުން,1,,
ދެއްވާނެކަން,1,,
ގެމީހުންވެސްމެއެވެ,1,1,
ވެރިންވެސްމެއެވެ,1,,
ބަސްފުޅުކަން,1,,
ތެރިކުރެއްވިކަމާއި,1,,
ތަކުގެތެރެއިން,1,1,
ދެއްވާކަލާނގެ,1,,
ދޭމީހުންނެވެ,1,,
އޭކިޔުނު,1,,
ގެދަރިޔަކުކަމުގައި,1,1,
ފުޅުއައިސް,1,,
އެއްގެބަޔަކު,1,1,1
އިހެއްނުކުރައްވާނެތެވެ,1,,
ގެދަރި,1,1,
ގައިވެއެވެ,1,,
ފޮނުއްވައި,1,,
ގެނެސްދެއްވީމެވެ,1,,
މާހެޔޮކަން,1,,
އަކުމެ,1,,
ވެދާނެކަމަށްޓަކައި,1,,
ނުކުރައްވާނޭކަމަށް,1,,
ވާކަމުގައިވަނީނަމަ,1,,
ވެފައިކަމަށް,1,,
ކޮށްފިމީހުން,1,,
ޖެހުން,1,,
ދޮގެކެވެ,1,,
އިއްވަވަތެވެ,1,,
ވެސްނެތް,1,,
ލިބިގެންފުމަށްދާނދެން,1,,
ދެވިއްޖައުމަށްދާނދެން,1,,
ފިރިހެނުންނަށް,1,,
ކުޅައުމުންނާއި,1,,
ދިނުމުން,1,,
އަލިކަމެއްލައްވާފައި,1,,
ކިޔަކިޔައި,1,,
އެނގިފައިވެއެވެ,1,,
ލިބެންވަނީ,1,,
އާއަށްވެސް,1,1,1
ވެރިކުރެއްވިފަދައިން,1,,
ވެރިކުރައްވާނެ,1,,
