ar,dv,freq,unchangable,alt_spelling,comment
اللَّه,ﷲ,2819,1,,
إيمان,އީމާން,664,,,
حضرة,ޙަޟްރަތު,633,,,
كافر,ކާފިރު,586,,,
عذاب,ޢަޛާބު,537,,,
رسول,ރަސޫލު,486,,,
حق,ޙައްޤު,356,,,
نفس,ނަފްސު,312,,,
آية,އާޔަތް,309,,,
عمل,ޢަމަލު,282,,,
حال,ޙާލު,262,,,
وحى,ވަޙީ,254,,,
قرآن,ޤުރްއާން,251,,,
أهل,އަހުލު,237,,,
تقوى,ތަޤްވާ,222,,,
قوم,ޤައުމު,222,,,
مؤمن,މުއުމިނު,215,,,
خبر,ޚަބަރު,208,,,
نعمة,ނިޢުމަތް,203,,,
ملائكة,މަލާއިކަތް,199,,,
رحمة,ރަޙްމަތް,185,,,
قيامة,ޤިޔާމަތް,186,,,
تبع,ތަބަޢަ,170,,,
آخرة,އާޚިރަތް,163,,,
نصر,ނަޞްރު,164,,,
إله,އިލާހު,162,,,
موسى,މޫސާ,157,,,
شيطان,ޝައިޠާނު,144,,,
شريك,ޝަރީކު,133,,,
أمر,އަމުރު,134,,,
وعد,ވަޢުދު,131,,,
دين,ދީން,117,,,
رحيم,ރަޙީމް,115,,,
دعاء,ދުޢާ,115,,,
إنذار,އިންޛާރު,111,,,
رزق,ރިޒްޤު,103,,,
حكم,ޙުކުމް,102,,,
طاهر,ޠާހިރު,96,,,
أمّة,އުއްމަތް,97,,,
رجوع,ރުޖޫޢަ,90,1,,
باطل,ބާޠިލު,92,,,
حكيم,ޙަކީމް,91,,,
سؤال,ސުއާލު,90,,,
عهد,ޢަހުދު,90,,,
توبة,ތައުބާ,90,,,
فرعون,ފިރްޢައުނު,90,,,
صالح عمل,ޞާލިޙު ޢަމަލު,88,,,
بيان,ބަޔާން,85,,,
عزيز,ޢަޒީޒު,83,,,
علم,ޢިލްމު,82,,,
قائم,ޤާއިމް,81,,,
فضل,ފަޟްލު,80,,,
مثال,މިޘާލު,80,,,
إبراهيم,އިބްރާހީމް,80,,,
قتل,ޤަތުލު,78,,,
شكر,ޝުކުރު,73,,,
أخ,އަޚު,77,,,
إذن,އިޛުނަ,73,1,,
عالم,ޢާލަމް,69,,,
خلاف,ޚިލާފު,66,,,
آدم,އާދަމު,66,,,
شك,ޝައްކު,68,,,
سجدة,ސަޖިދަ,65,1,,
امتحان,އިމްތިޙާނު,64,,,
حمد,ޙަމްދު,60,,,
وكيل,ވަކީލު,57,,,
رحمن,ރަޙްމާން,57,,,
عداوة,ޢަދާވަތް,56,,,
حرام,ޙަރާމް,56,,,
تسبيح,ތަސްބީޙަ,55,,,
عقوبات,ޢުޤޫބާތް,54,,,
لشكر,ލަޝްކަރު,52,,,
إنكار,އިންކާރު,52,,,
فاسق,ފާސިޤު,50,,,
لعنة,ލަޢުނަތް,50,,,
مشرك,މުޝްރިކު,48,,,
نصيب,ނަޞީބު,48,,,
ثواب,ޘަވާބު,47,,,
إحسان,އިޙްސާން,46,,,
نوح,ނޫޙު,45,,,
توراة,ތައުރާތު,43,,,
صالح,ޞާލިޙު,43,,,
انتظار,އިންތިޒާރު,43,,,
سلام,ސަލާމް,43,,,
منافق,މުނާފިޤު,42,,,
يقين,ޔަޤީން,41,,,
عدل,ޢަދުލު,41,,,
حساب,ޙިސާބު,40,,,
إسرآءيل,އިސްރާއީލު,38,,,
عفو,ޢަފޫ,37,,,
حلال,ޙަލާލު,39,,,
خيار,ޚިޔާރު,39,,,
حرمة,ޙުރުމަތް,38,,,
غافل,ޣާފިލު,38,,,
غيب,ޣައިބު,36,,,
حاضر,ޙާޟިރު,34,,,
نصيحة,ނަޞޭޙަތް,35,,,
لوط,ލޫޠު,37,,,
مسلم,މުސްލިމު,35,,,
وصية,ވަޞިއްޔަތް,35,,,
جهاد,ޖިހާދު,35,,,
محمد,މުޙައްމަދު,34,,,
مريم,މަރިޔަމް,34,,,
عيسى,ޢީސާ,34,,,
أمان,އަމާން,34,,,
جماعة,ޖަމާޢަތް,34,,,
اسم,އިސްމު,33,,,
كلمة,ކަލިމަ,33,,,
يهودى,ޔަހޫދީ,33,,,
حكمة,ޙިކުމަތް,33,,,
قصد,ޤަޞްދު,33,,,
خدمة,ޚިދުމަތް,33,,,
يوسف,ޔޫސުފު,33,,,
محشر,މަޙްޝަރު,33,,,
مراد,މުރާދު,30,,,
فساد,ފަސާދަ,31,,,
عدد,ޢަދަދު,31,,,
شفاعة,ޝަފާޢަތް,31,,,
عبرة,ޢިބްރަތް,30,,,
زكاة,ޒަކާތް,29,,,
صدقات,ޞަދަޤާތް,29,,,
نعم,ނަޢަމް,30,,,
إصلاح,އިޞްލާޙު,28,,,
غرق,ޣަރަޤު,27,,,
معجزة,މުޢުޖިޒާ,27,,,
ثمود,ޘަމޫދު,28,,,
مكة,މައްކާ,23,,,
هجرة,ހިޖުރަ,25,,,
ملك,މިލްކު,25,,,
دليل,ދަލީލު,23,,,
قبول,ޤަބޫލު,24,,,
عاد,ޢާދު,25,,,
حياة,ޙާޔާތް,23,,,
خزانة,ޚަޒާނާ,24,,,
حجّة,ޙުއްޖަތް,23,,,
أجل,އަޖަލު,22,,,
مسكين,މިސްކީނު,22,,,
سليمان,ސުލައިމާނު,22,,,
عدوّ,ޢަދުއްވު,22,,,
عجائب,ޢަޖާއިބު,22,,,
يتيم,ޔަތީމު,21,,,
خيانة,ޚިޔާނަތް,21,,,
هارون,ހާރޫނު,22,,,
أمانة,އަމާނަތް,21,,,
أخت,އުޚްތު,21,,,
عرش,ޢަރްޝު,21,,,
نصارى,ނަޞާރާ,20,,,
يعقوب,ޔަޢުޤޫބު,20,,,
بركات,ބަރަކާތް,20,,,
سورة,ސޫރަތް,19,,,
إبليس,އިބްލީސް,19,1,,
حج,ޙައްޖު,20,,,
فدية,ފިދުޔަ,19,,,
جدل,ޖަދަލު,19,,,
مصيبة,މުޞީބަތް,19,,,
خلق,ޚަލްޤު,19,,,
فقير,ފަޤީރު,19,,,
وعظ,ވަޢުޡު,19,,,
نور,ނޫރު,19,,,
إعادة,އިޢާދަ,19,,,
كبر,ކިބުރު,18,,,
فرض,ފަރުޟު,18,,,
عزّة,ޢިއްޒަތް,18,,,
تفصيل,ތަފްޞީލު,18,,,
إنجيل,އިންޖީލު,17,,,
خاص,ޚާއްޞަ,17,,,
إسحاق,އިސްޙާޤު,17,,,
داود,ދާވޫދު,17,,,
عذر,ޢުޛުރު,17,,,
جبريل,ޖިބްރީލު,17,,,
هداية,ހިދާޔަތް,16,,,
عمر,ޢުމުރު,16,,,
مهلة,މުހުލަތް,16,,,
حوال,ޙަވާލު,16,,,
حقيقة,ޙަޤީޤަތް,16,,,
حسد,ޙަސަދަ,15,,,
صلح,ޞުލްޙަ,15,1,,
حيران,ޙާއިރާން,15,,,
غنيمة,ޣަނީމާ,15,,,
إسلام,އިސްލާމް,15,,,
معجزات,މުޢުޖިޒާތް,14,,,
إسلام دين,އިސްލާމް ދީން,14,,,
عدّة,ޢިއްދަ,14,,,
توبة قبول,ތައުބާ ޤަބޫލު,13,,,
خالص,ޚާލިޞް,13,,,
رِبا,ރިބާ,13,,,
إسراف,އިސްރާފު,13,,,
عرب,ޢަރަބި,13,,,
إسماعيل,އިސްމާޢީލު,12,,,
قبلة,ޤިބްލަ,12,,,
جمل,ޖަމަލު,12,,,
تدبير,ތަދްބީރު,12,,,
حق دين,ޙައްޤު ދީން,12,,,
شعيب,ޝުޢައިބު,12,,,
مصر,މިޞްރު,12,,,
خليفة,ޚަލީފާ,11,,,
مجبور,މަޖުބޫރު,11,,,
حليم,ޙަލީމް,11,,,
علامة,ޢަލާމަތް,11,,,
يدقدرة,ޔަދުޤުދުރަތް,9,,,
جيل,ޖީލު,11,,,
ذات,ޛާތު,11,,,
ركوع,ރުކޫޢު,10,,,
جاهل,ޖާހިލު,10,,,
عربى,ޢަރަބީ,10,,,
عقاب,ޢިޤާބު,10,,,
ثابت,ޘާބިތު,10,,,
قدر,ޤަދަރު,10,,,
دشمن,ދުޝްމަނު,10,,,
عفة,ޢިއްފަތް,10,,,
فاحش,ފާޙިޝް,10,,,
اللَّه وعد,ﷲ ވަޢުދު,10,,,
رحم,ރަޙްމު,10,,,
أعرابى,އަޢުރާބީ,10,,,
طور,ޠޫރު,9,,,
فكر,ފިކުރު,9,,,
اختيار,އިޚްތިޔާރު,9,,,
مدين,މަދްޔަން,9,,,
عدن,ޢަދްނު,9,,,
ا ل م,,6,,,
كفر,ކުފުރު,8,,,
شهيد,ޝަހީދު,8,,,
حملة,ޙަމަލާ,8,,,
إحرام,އިޙްރާމް,8,,,
وجه,ވަޖްހު,8,,,
صورة,ޞޫރަ,8,,,
مدد,މަދަދު,7,,,
قربان,ޤުރުބާން,7,,,
فتح,ފަތަޙަ,8,,,
جبّار,ޖައްބާރު,8,,,
مقام,މަޤާމް,8,,,
عورة,ޢައުރަ,8,,,
هود,ހޫދު,8,,,
وعيد,ވަޢީދު,8,,,
إلهام,އިލްހާމް,8,,,
فرج,ފަރުޖު,8,,,
عظمة,ޢަޡަމަތް,8,,,
مفسّر,މުފައްސިރު,7,,,
فاسد,ފާސިދު,7,,,
مغرب,މަޣްރިބު,7,,,
جماع,ޖިމާޢު,7,,,
شرعى,ޝަރުޢީ,7,,,
مدة,މުއްދަތު,7,,,
تكليف,ތަކުލީފު,7,,,
حوارى,ޙަވާރިއްޔަ,7,,,
آل,އާލު,7,,,
اللَّه وحى,ﷲ ވަޙީ,7,,,
أولى,އައުލާ,7,,,
محروم,މަޙްރޫމު,7,,,
دفاع,ދިފާޢު,7,,,
صليب,ޞަލީބު,7,,,
روح,ރޫޙު,7,,,
المسيح,އަލްމަސީޙު,7,,,
استواء,އިސްތިވާ,7,,,
حالة,ޙާލަތް,7,,,
تخت,ތަޚުތު,7,,,
مشغول,މަޝްޣޫލު,7,,,
إنسان,އިންސާނު,7,,,
ثناء,ޘަނާ,7,,,
قارون,ޤާރޫނު,7,,,
قرار,ޤަރާރު,6,,,
مشرق,މަޝްރިޤު,6,,,
إخلاص,އިޚްލާޞް,6,,,
عمرة,ޢުމްރާ,6,,,
حيض,ޙައިޟު,6,,,
لازم,ލާޒިމް,6,,,
إشارة,އިޝާރަތް,6,,,
خرد,ޚަރަދު,6,,,
بدر,ބަދުރު,5,,,
زكريّا,ޒަކަރިއްޔާ,6,,,
حرم,ޙަރަމް,6,,,
أصل,އަޞްލު,6,,,
يونس,ޔޫނުސް,6,,,
نفاق,ނިފާޤު,6,,,
معاهدة,މުޢާހަދާ,6,,,
فخر,ފަޚުރު,6,,,
هامان,ހާމާނު,6,,,
ح م,,6,,,
منّ,މައްނު,5,,,
الأيكة,އަލްއައިކަތު,6,,,
سلوى,ސަލްވާ,5,,,
عيب,ޢައިބު,5,,,
فارسى,ފާރިސީ,6,,,
حجة,ޙުއްޖަތް,5,,,
إمام,އިމާމު,5,,,
قصاص,ޤިޞާޞް,5,,,
تكبير,ތަކްބީރު,5,,,
فتنة,ފިތުނަ,5,,,
دنيوى حياة,ދުނިޔަވީ ޙަޔާތް,5,,,
واجب,ވާޖިބު,5,,,
زينة,ޒީނަތް,5,,,
أمّى,އުއްމީ,5,,,
يحيى,ޔަޙްޔާ,5,,,
قلم,ޤަލަމް,5,,,
نسبة,ނިސްބަތް,5,,,
مخلوق,މަޚްލޫޤު,5,,,
عزم,ޢަޒުމު,5,,,
إنصاف,އިންޞާފު,5,,,
وقت,ވަޤުތު,5,,,
عدل إنصاف,ޢަދުލު އިންޞާފު,5,,,
شكر قبول,ޝުކުރު ޤަބޫލު,5,,,
بهتان,ބުހުތާނު,5,,,
شريعة,ޝަރީޢަތް,5,,,
رسالة,ރިސާލަތް,5,,,
اميد,އުއްމީދު,5,,,
قافلة,ޤާފިލާ,5,,,
مهاجر,މުހާޖިރު,5,,,
المدينة,އަލްމަދީނާ,5,,,
منزل,މަންޒިލް,5,,,
تحيّة,ތަޙިއްޔަތު,5,,,
ذرّ,ޛައްރު,5,,,
قدرة,ޤުދުރަތް,5,,,
العزيز,އަލްޢަޒީޒު,5,,,
اللوح المحفوظ,އައްލައުޙުލް މަޙްފޫޡު,5,,,
حاصل,ޙާޞިލު,5,,,
موعد,މައުޢިދު,5,,,
هوى نفس,ހަވާނަފްސު,5,,,
أثر,އަޘަރު,5,,,
حورالعين,ޙޫރުލްޢީން,5,,,
بيعة,ބައިޢަތު,5,,,
اللَّه أمر,ﷲ އަމުރު,4,,,
صابئ,ޞާބިއު,4,,,
كلام,ކަލާމް,4,,,
سحر,ސިޙުރު,4,,,
شعائر,ޝަޢާއިރު,4,,,
هَدْى,ހަދްޔު,4,,,
مشورة,މަޝްވަރާ,4,,,
تابوت,ތާބޫތު,4,,,
حمار,ޙިމާރު,4,,,
ذِكر,ޛިކުރު,4,,,
أُحد,އުޙުދު,4,,,
شرف,ޝަރަފު,4,,,
تنفيذ,ތަންފީޛު,4,,,
خبير,ޚަބީރު,4,,,
شرك,ޝިރުކު,4,,,
وارث,ވާރިޘު,4,,,
كفّارة,ކައްފާރާ,4,,,
نظر,ނަޡަރު,4,,ނަޒަރު,
تعريف,ތަޢުރީފު,4,,,
واصل,ވާޞިލު,4,,,
اللَّه رحمة,ﷲ ރަޙުމަތް,4,,,
قبيلة,ޤަބީލާ,4,,,
خود,ޚުދު,4,,,
شفاء,ޝިފާ,4,,,
أنصار,އަންޞާރު,4,,,
وادى,ވާދީ,4,,,
ا ل ر,,4,,,
مناجاة,މުނާޖާ,4,,,
خادم,ޚާދިމު,4,,,
تغيّر,ތަޣައްޔަރު,4,,,
حيلة,ޙީލަތް,4,,,
حركات,ޙަރަކާތް,4,,,
حصّة,ޙިއްޞާ,4,,,
زقّوم,ޒައްޤޫމު,4,,,
ميعاد,މީޢާދު,3,,,
إقرار,އިޤްރާރު,3,,,
نسخ,ނަސްޚު,3,,,
اللَّه حكم,ﷲ ޙުކުމް,3,,,
طواف,ޠަވާފު,3,,,
أسباط,އަސްބާޠު,3,,,
كعبة اللَّه,ކަޢުބަތުﷲ,3,,,
مغفرة,މަޣުފިރަތް,3,,,
مُتعة,މުތުޢާ,3,,,
طالوت,ޠާލޫތު,3,,,
دائم,ދާއިމް,3,,,
عمارات,ޢިމާރާތް,3,,,
ولى,ވަލީ,3,,,
حقيقى,ޙަޤީޤީ,3,,,
عمران,ޢިމްރާން,3,,,
محراب,މިޙުރާބު,3,,,
قرعة,ޤުރުޢަތު,3,,,
جهنّم,ޖަހައްނަމަ,3,,,
جنس,ޖިންސު,3,,,
كلالة,ކަލާލަތު,3,,,
تسليم,ތަސްލީމް,3,,,
أيّوب,އައްޔޫބު,3,,,
زبور,ޒަބޫރު,3,,,
مقدّس,މުޤައްދަސް,3,,,
عيد,ޢީދު,3,,,
إلياس,އިލްޔާސް,3,,,
اللَّه حرمة,ﷲ ޙުރުމަތް,3,,,
حوّاء,ޙައްވާ,3,,,
شهوانى,ޝަހްވާނީ,3,,,
اعتراف,އިޢުތިރާފް,3,,,
ناصية,ނާޞިޔަތު,3,,,
رجم,ރަޖަމް,3,,,
عشاء,ޢިޝާ,3,,,
اللَّه مثال,ﷲ މިޘާލު,3,,,
ذوالقرنين,ޛުލްޤަރުނައިނި,3,,,
خصم,ޚަޞްމު,3,,,
ملّة,މިއްލަތު,3,,,
قذف,ޤަޛްފު,3,,,
كاهن,ކާހިނު,3,,,
عجمى,ޢަޖަމީ,3,,,
ظهار,ޡިހާރު,3,,,
مجلس,މަޖްލިސް,3,,,
دين خالص,ދީން ޚާލިޞް,3,,,
بغاوة,ބަޣާވާތް,3,,,
حد,ޙައްދު,3,,,
إستبرق,އިސްތަބްރަޤު,3,,,
غيبة,ޣީބަ,3,,,
فَىء,ފައިއު,3,,,
رومى,ރޫމީ,3,,,
ليلةالقدر,ލައިލަތުލް ޤަދުރި,3,,,
روح القدس,ރޫޙުލް ޤުދުސް,2,1,,
كعبةاللَّه,ކަޢުބަތުﷲ,2,1,,
مرتد,މުރުތައްދު,2,,,
رمضان,ރަމަޟާން,2,,,
تطوّع,ތަޠައްވުޢު,2,,,
فجر,ފަޖުރު,2,,,
محل,މަޙައްލު,2,,,
عرفات,ޢަރަފާތް,2,,,
مزدلفة,މުޒްދަލިފާ,2,,,
قُرء,ޤުރުއު,2,,,
مصلحة,މަޞްލަޙަތު,2,,,
عدة,ޢިއްދަ,2,,,
عقد,ޢަޤުދު,2,,,
جالوت,ޖަލޫތު,2,,,
عقيدة,ޢަޤީދާ,2,,,
معاملة,މުޢާމަލާތް,2,,,
منع,މަނާ,2,,,
رحِم,ރަޙިމު,2,,,
متشابه آية,މުތަޝާބިހު އާޔަތް,2,,,
برص,ބަރަޞް,2,,,
حق رسول,ޙައްޤު ރަސޫލު,2,,,
أمانة حوال,އަމާނަތް ޙަވާލު,2,,,
ربّانى,ރައްބާނީ,2,,,
سلامة,ސަލާމަތް,2,,,
مركز,މަރުކަޒު,2,,,
تصرّف,ތަޞައްރަފު,2,,,
فرع,ފަރުޢު,2,,,
جهنم,ޖަހައްނަމަ,2,,,
صدّيق,ޞިއްދީޤު,2,,,
