ar,dv,freq,unchangable,alt_spelling,comment
إهانة,އިހާނަތް,2,,,
فتوى,ފަތުވާ,2,,,
عدل إنصاف قائم,ޢަދުލު އިންޞާފު ޤާއިމް,2,,,
اللَّه عذاب,ﷲ ޢަޛާބު,2,,,
المسيح عيسى,އަލްމަސީޙު ޢީސާ,2,,,
أزلام,އަޒްލާމް,2,,,
حكم قائم,ޙުކުމް ޤާއިމް,2,,,
اللَّه عفو,ﷲ ޢަފޫ,2,,,
بحيرة,ބަޙީރާ,2,,,
ساءِبة,ސާއިބާ,2,,,
وصيلة,ވަޞީލަތު,2,,,
حامى,ޙާމީ,2,,,
اللَّه نعمة,ﷲ ނިޢުމަތް,2,,,
اليسع,އަލްޔަސަޢު,2,,,
إخوان,އިޚްވާނު,2,,,
جمع,ޖަމަޢު,2,,,
أعراف,އަޢުރާފް,2,,,
علامات,ޢަލާމާތް,2,,,
فاحش عمل,ފާޙިޝް ޢަމަލު,2,,,
طوفان,ޠޫފާން,2,,,
استغفار,އިސްތިޣްފާރު,2,,,
دنيوى,ދުނިޔަވީ,2,,,
اللَّه توبة,ﷲ ތައުބާ,2,,,
حق وعد,ޙައްޤު ވަޢުދު,2,,,
ساعة,ސާޢަތް,2,,,
تعارف,ތަޢާރަފް,2,,,
إحساس,އިޙުސާސް,2,,,
قرآن وحى,ޤުރުއާން ވަޙީ,2,,,
معاذ اللَّه,,2,,,
حاش للَّه,,2,,,
شكوى,ޝާކުވާ,2,,,
خيال,ޚިޔާލު,2,,,
شوق,ޝޫޤު,2,,,
معدن,މަޢުދަނު,2,,,
آفات,އާފާތު,2,,,
بُرج,ބުރުޖު,2,,,
فضيحة,ފަޟީޙަތް,2,,,
نتيجة,ނަތީޖާ,2,,,
منكرات,މުންކަރާތް,2,,,
سوال,ސުވާލު,2,,,
المسجد الحرام,އަލްމަސްޖިދުލް ޙަރާމް,2,,,
المسجد الأقصى,އަލްމަސްޖިދުލް އަޤްޞާ,2,,,
جواب,ޖަވާބު,2,,,
تفسير,ތަފްސީރު,2,,,
يأجوج مأجوج,ޔައުޖޫޖު މައުޖޫޖު,2,,,
فردوس,ފިރުދައުސް,2,,,
موجود,މައުޖޫދު,2,,,
إدريس,އިދްރީސް,2,,,
طوى,ޠުވާ,2,,,
طبيعة,ޠަބީޢަތް,2,,,
السّامرىّ,އައްސާމިރީ,2,,,
ذوالكفل,ޛުލްކިފްލި,2,,,
زلزلة,ޒަލްޒަލާ,2,,,
عذاب حق,ޢަޛާބު ޙައްޤު,2,,,
هدى,ހަދުޔު,2,,,
سرحد,ސަރަޙައްދު,2,,,
خلاصة,ޚުލާޞާ,2,,,
حق قرآن,ޙައްޤު ޤުރުއާން,2,,,
نسب,ނަސަބު,2,,,
بالغ,ބާލިޣު,2,,,
نجد,ނަޖުދު,2,,,
قيام,ޤިޔާމް,2,,,
ط س م,,2,,,
هُدهُد,ހުދުހުދު,2,,,
سبإ,ސަބާ,2,,,
كشف,ކަޝްފު,2,,,
هادى,ހާދީ,2,,,
رس,ރައްސު,2,,,
فطرة,ފިޠުރަތު,2,,,
لقمان,ލުޤުމާނު,2,,,
متعة,މުތުޢާ,2,,,
صلوات,ޞަލަވާތް,2,,,
دور,ދައުރު,2,,,
بعل,ބަޢުލު,2,,,
شرع,ޝަރުޢު,2,,,
تُبّع,ތުއްބަޢު,2,,,
مكة فتح,މައްކާ ފަތަޙަ,2,,,
شاعر,ޝާޢިރު,2,,,
سدرة المنتهى,ސިދުރަތުލް މުންތަހާ,2,,,
نذير,ނަޛީރު,2,,,
اللّوح المحفوظ,އައްލައުޙުލް މަޙްފޫޡު,2,,,
آثار,އާޘާރު,2,,,
مرجان,މަރުޖާން,2,,,
تكرار,ތަކުރާރު,2,,,
زبانىّ ملائكة,ޒަބާނިއްޔަ މަލާއިކަތު,2,,,
انتقام,އިންތިޤާމް,2,,,
النفس اللّوّامة,އައްނަފްސުއްލައްވާމާ,2,,,
سِجّين,ސިއްޖީން,2,,,
أبولهب,އަބޫލަހަބު,2,,,
خالق,ޚާލިޤު,1,,,
تقديس,ތަޤުދީސް,1,,,
دعوى,ދަޢުވާ,1,,,
شفاعة قبول,ޝަފާޢަތް ޤަބޫލު,1,,,
قثاّء,ޤިއްޘާ,1,,,
مستحيل,މުސްތަޙީލު,1,,,
ميكائيل,މީކާއީލް,1,,,
بابل,ބާބިލު,1,,,
هاروت,ހާރޫތު,1,,,
ماروت,މާރޫތު,1,,,
رَاعِنَا,ރާޢިނާ,1,1,,
انْظُرْنَا,އުންޡުރްނާ,1,1,,
خراب,ޚަރާބު,1,,,
ركوع سجود,ރުކޫޢު ސުޖޫދު,1,,,
أمّة طاهر,އުއްމަތް ޠާހިރު,1,,,
إرشاد,އިރްޝާދު,1,,,
صفا,ޞަފާ,1,,,
مروة,މަރްވާ,1,,,
سعى,ސަޢުޔު,1,,,
اعتكاف,އިޢުތިކާފު,1,,,
حاكم,ޙާކިމު,1,,,
إحصار,އިޙްޞާރު,1,,,
حج فرض,ޙައްޖު ފަރުޟު,1,,,
المشعرالحرام,އަލްމަޝްޢަރުލް ޙަރާމް,1,,,
قُزَح,ޤުޒަޙް,1,,,
تلبية,ތަލްބިޔާ,1,,,
ملآئكة,މަލާއިކަތް,1,,,
مرتدّ,މުރުތައްދު,1,,,
نسل,ނަސްލު,1,,,
طُهر,ޠުހުރު,1,,,
رَحِم,ރަޙިމު,1,,,
نصيحة وحى,ނަޞޭޙަތް ވަޙީ,1,,,
رجعى عدة,ރަޖްޢީ ޢިއްދަ,1,,,
صريح,ޞަރީޙަ,1,,,
نفقات,ނަފަޤާތު,1,,,
مفسر,މުފައްސިރު,1,,,
جالوت قتل,ޖާލޫތު ޤަތުލު,1,,,
كرسى,ކުރުސިއްޔު,1,,ކުރުސި,
ضلالة,ޟަލާލަތު,1,,,
إطمئنان,އިޠުމިއުނާން,1,,,
رأس المال,ރައުސުލް މާލް,1,,,
رهن,ރަހުނު,1,,,
علمى نظر,ޢިލްމީ ނަޡަރު,1,,,
بيت المقدس,ބައިތުލް މަޤްދިސް,1,1,,
زكرياّ,ޒަކަރިއްޔާ,1,,,
بشارة,ބިޝާރާތް,1,,,
المسيح عيسى بن مريم,އަލްމަސީޙު ޢީސަ ބުނު މަރްޔަމަ,1,,,
ابتهال,އިބްތިހާލު,1,,,
نصرانى,ނަޞްރާނީ,1,,,
رحمة خاص,ރަޙްމަތް ޚާއްޞަ,1,,,
اللَّه غافل,ﷲ ޣާފިލު,1,,,
خُلق,ޚުލުޤު,1,,,
سورة النور,ސޫރަތުއްނޫރު,1,,,
عمل إصلاح,ޢަމަލު އިޞްލާޙު,1,,,
جنب,ޖުނުބު,1,,,
تيمم,ތަޔައްމަމު,1,,,
بلاغة,ބަލާޣަތް,1,,,
حماية,ޙިމާޔަތް,1,,,
قصر,ޤަޞްރު,1,,,
ركعة,ރަކުޢަތް,1,,,
خلاص,ޚަލާޞް,1,,,
ميثاق,މީޘާޤު,1,,,
ذر,ޛައްރު,1,,,
عمل باطل,ޢަމަލު ބާޠިލު,1,,,
تيمّم,ތަޔައްމަމު,1,,,
نقيب,ނަޤީބު,1,,,
عدواة,ޢަދާވާތް,1,,,
اللَّه قبول,ﷲ ޤަބޫލު,1,,,
أصول,އުޞޫލު,1,,,
زخم,ޒަޚަމް,1,,,
اللَّه فتح,ﷲ ފަތަޙަ,1,,,
خشوع,ޚުޝޫޢު,1,,,
راهب,ރާހިބު,1,,,
وصية حق,ވަޞިއްޔަތް ޙައްޤު,1,,,
إهمال,އިހުމާލު,1,,,
آزر,އާޒަރު,1,,,
ملكوتى,މަލަކޫތީ,1,,,
مجرم,މުޖުރިމް,1,,,
ضأن,ޟައުނު,1,,,
مَعز,މަޢިޒު,1,,,
تصرف,ތަޞައްރަފު,1,,,
دراسة,ދިރާސާ,1,,,
ا ل م ص,,1,,,
ضحى,ޟުޙާ,1,,,
تجلّى,ތަޖައްލީ,1,,,
حق بيان,ޙައްޤު ބަޔާން,1,,,
حصار,ޙިޞާރު,1,,,
حُنين,ޙުނައިނު,1,,,
جزية,ޖިޒުޔަ,1,,,
عُزَير,ޢުޒައިރު,1,,,
تقليد,ތަޤުލީދު,1,,,
ثَور,ޘައުރު,1,,,
عامل,ޢާމިލް,1,,,
صدقات قبول,ޞަދަޤާތް ޤަބޫލު,1,,,
قُباء,ޤުބާ,1,,,
سبحانك اللّهم,,1,,,
الحمد للَّه رب العالمين,,1,,,
ولىّ,ވަލިއްޔު,1,,,
اللَّه إصلاح,ﷲ އިޞްލާޙު,1,,,
شام,ޝާމް,1,,,
نظام,ނިޡާމް,1,,,
تنظيم,ތަންޡީމް,1,,,
اللَّه رزق,ﷲ ރިޒުޤު,1,,,
جودىّ,ޖޫދިއްޔު,1,,,
أخ هود,އަޚު ހޫދު,1,,,
أخ صالح,އަޚު ޞާލިހު,1,,,
عمارة,ޢިމާރާތް,1,,,
مديَن,މަދިޔަނު,1,,,
توفيق,ތައުފީޤު,1,,,
مد يَن,މަދިޔަނު,1,,,typo
غيب ملك,ޣައިބު މިލްކު,1,,,
بنيامين,ބުންޔާމީން,1,,,
درهم,ދިރުހަމް,1,,,
زاهد,ޒާހިދު,1,,,
سقاية,ސިޤާޔަތް,1,,,
بدوى,ބަދަވީ,1,,,
أميد,އުއްމީދު,1,,,
ا ل م ر,,1,,,
عَدْنُ,ޢަދްނު,1,,,
أحزاب,އަޙްޒާބު,1,,,
ل ر,,1,,,
دعاء قبول,ދުޢާ ޤަބޫލު,1,,,
حساب قائم,ޙިސާބު ޤާއިމް,1,,,
وسيلة,ވަސީލަތް,1,,,
تلقيح,ތަލްޤީޙް,1,,,
حِجْر,ޙިޖްރު,1,,,
بغل,ބަޣުލު,1,,,
فضولات,ފުޟޫލާތު,1,,,
باطل إله,ބާޠިލު އިލާހު,1,,,
مصيبات,މުޞީބާތް,1,,,
فاسد عمل,ފާސިދު ޢަމަލު,1,,,
مقبول,މަޤްބޫލް,1,,,
أُف,އުއްފު,1,,,
حِكَم,ޙިކަމު,1,,,
عصر,ޢަޞްރު,1,,,
تهجّد,ތަހައްޖުދު,1,,,
الأسماء الحسنى,އަލްއަސްމާއުލް ޙުސްނާ,1,,,
كهف,ކަހުފު,1,,,
سُندُس,ސުންދުސް,1,,,
إستَبرَق,އިސްތަބްރަޤު,1,,,
خاص علم,ޚާއްޞަ ޢިލްމު,1,,,
طاهر نفس,ޠާހިރު ނަފްސު,1,,,
غصب,ޣަޞްބު,1,,,
رأى,ރައުޔު,1,,,
ك هـ ى ع ص,,1,,,
نهاية,ނިހާޔަތް,1,,,
وفد,ވަފުދު,1,,,
ط هـ,,1,,,
مقدّس وادى,މުޤައްދަސް ވާދީ,1,,,
أخ هارون,އަޚު ހާރޫނު,1,,,
تبليغ,ތަލްބީޣު,1,,,
مسئولية,މަސްއޫލިއްޔަތު,1,,,
نيل,ނީލަ,1,,,
رسالة تبليغ,ރިސާލަތު ތަބްލީޣު,1,,ރިސާލަތް ތަބްލީޣު,
عام,ޢާއްމު,1,,,
سامرى,ސާމިރީ,1,,,
وصيّة,ވަޞިއްޔަތް,1,,,
شجرة الخُلد,ޝަޖަރަތުލް ޚުލްދި,1,,,
مقصد حاصل,މަޤްޞަދު ޙާޞިލު,1,,,
مسألة,މަސްއަލާ,1,,,
أيوب,އައްޔޫބު,1,,,
ذوالنّون,ޛުއްނޫނި,1,,,
أرذل العمر,އަރްޛަލިލް ޢުމުރި,1,,,
اللَّه نصر,ﷲ ނަޞްރު,1,,,
مجوسى,މަޖޫސީ,1,,,
دينى,ދީނީ,1,,,
أضحية,އުޟުޙިޔާ,1,,,
دينى أمر,ދީނީ އަމުރު,1,,,
طُورسَينَاء,ޠޫރުސައިނާ,1,,,
عفّة,ޢިއްފަތް,1,,,
غفلة,ޣަފްލަތު,1,,,
اللَّه إذن,ﷲ އިޛުނަ,1,,,
تمكين,ތަމްކީނު,1,,,
يمامة,ޔަމާމާ,1,,,
سَدُوم,ސަދޫމު,1,,,
مخاطب,މުޚާޠަބު,1,,,
أصحاب,އަޞްޙާބު,1,,,
لواط,ލިވާޠު,1,,,
ط س,,1,,,
يمن,ޔަމަނު,1,,,
بسم اللَّه الرّحمن الرّحيم,,1,,,
عفريت,ޢިފްރީތު,1,,,
كافر قوم,ކާފިރު ޤައުމު,1,,,
شرط,ޝަރުޠު,1,,,
لشكر حق,ލަޝްކަރު ޙައްޤު,1,,,
زعيم,ޒަޢީމު,1,,,
ملك الموت,މަލަކުލްމައުތު,1,,,
فيصلة,ފައިޞަލާ,1,,,
اللَّه حق,ﷲ ޙައްޤު,1,,,
يثرب,ޔަޘްރިބު,1,,,
بخيل,ބަޚީލު,1,,,
اللَّه مؤمن,ﷲ މުއުމިން,1,,,
أهل بيت,އަހުލުބައިތު,1,,,
إسلامى هداية,އިސްލާމީ ހިދާޔަތް,1,,,
زيد,ޒައިދު,1,,,
امر,އަމުރު,1,,,
ختم,ޚަތިމު,1,,ޚަތަމް,
هبة,ހިބަ,1,,,
سيل العرِم,ސައިލުލްޢަރިމް,1,,,
ى س,,1,,,
يد قدرة,ޔަދުޤުދުރަތް,1,,,
ضيافة,ޟިޔާފަތް,1,,,
توجّه,ތަވައްޖުހު,1,,,
حلم,ޙިލްމު,1,,,
خصيلة,ޚަޞީލަތް,1,,,
ذريعة,ޛަރީޢާ,1,,,
واسط,ވާސިޠު,1,,,
مثال اللَّه,މިޘާލު ﷲ,1,,,
نفرت,ނަފްރަތު,1,,,
كِبر,ކިބުރު,1,,,
ص,,1,,,
تسبح,ތަސްބީޙަ,1,,,
عَدْن,ޢަދްނު,1,,,
خاندان,ޚާންދާނު,1,,,
كافر جماعة,ކާފިރު ޖަމާޢަތް,1,,,
عذر قبول,ޢުޛުރު ޤަބޫލު,1,,,
ح م ع س ق,,1,,,
دين قائم,ދީން ޤާއިމް,1,,,
دين قبول,ދީން ޤަބޫލު,1,,,
حجّة باطل,ޙުއްޖަތް ބާޠިލު,1,,,
لاإله إلاّاللَّه,,1,,,
طائف,ޠާއިފު,1,,,
مالك,މާލިކު,1,,,
تَبع,ތަބަޢަ,1,,,
زبانية ملائكة,ޒަބާނިއްޔަ މަލާއިކަތު,1,,,
سُندس,ސުންދުސް,1,,,
أمة,އުއްމަތް,1,,,
حضر,ޙަޟުރަތު,1,,,typo
أولوالعزم,އުލުލްޢަޒްމު,1,,,
جهاد شرع,ޖިހާދު ޝަރުޢު,1,,,
صريح حكم,ޞަރީޙަ,1,,,
اللَّه لعنة,ﷲ ލަޢުނަތް,1,,,
نشان,ނިޝާން,1,,,
لقب,ލަޤަބު,1,,,
رسّ,ރައްސު,1,,,
سلاماً,ސަލާމަން,1,1,,
البيت المعمور,އަލްބައިތުލް މަޢުމޫރު,1,1,,
باطل اعتقاد,ބާޠިލު އިޢުތިޤާދު,1,,,
أصل صورة,އަޞްލު ޞޫރަ,1,,,
قوس,ޤައުސް,1,,,
جنة المأوى,ޖައްނަތުލްމައުވާ,1,,,
ق,,1,,,
لات,ލާތަ,1,1,,
عزّى,ޢުއްޒާ,1,,,
مناة,މަނާތު,1,,,
الشعرى,އައްޝިޢުރާ,1,,,
موسم,މޫސުމު,1,,މައުސިމު,
ياقوت,ޔާޤޫތު,1,,,
حور,ޙޫރު,1,,,
مخمل,މަޚުމަލު,1,,,
بِكر,ބިކުރު,1,,,
حسّ,ޙިއްސު,1,,,
مُنكَر,މުންކަރު,1,,,
اللَّه سلام وحى,ﷲ ސަލާމް ވަޙީ,1,,,
حشر,ޙަޝްރު,1,,,
فقير مهاجر,ފަޤީރު މުހާޖިރު,1,,,
أحمد,އަޙްމަދު,1,,,
خطبة,ޚުޠުބާ,1,,,
مدينة,މަދީނާ,1,,,
تغابن,ތަޣާބުނު,1,,,
اللَّه تكليف,ﷲ ތަކުލީފު,1,,,
حفصة,ޙަފްޞާ,1,,,
عائشة,ޢާއިޝާ,1,,,
صالح مؤمن,ޞާލިޙު މުއުމިނު,1,,,
خلل,ޚަލަލު,1,,,
فوج,ފައުޖު,1,,,
استثناء,އިސްތިޘްނާ,1,,,
إن شاء اللَّه,,1,,,
غسلين,ޣިސްލީނު,1,,,
دعوة,ދަޢުވާ,1,,,
اعتقاد,އިޢުތިޤާދު,1,,,
مرحلة,މަރުޙަލާ,1,,,
وَدّ,ވައްދު,1,,,
سُواع,ސުވާޢު,1,,,
ن,,1,,,
يَغوث,ޔަޣޫޘު,1,,,
يَعوق,ޔަޢޫޤު,1,,,
نَسر,ނަސްރު,1,,,
فاجر,ފާޖިރު,1,,,
وحشى حمار,ވަޙުޝީ ޙިމާރު,1,,,
كافور,ކާފޫރު,1,,,
زنجبيل,ޒަންޖަބީލު,1,,,
سلسبيل,ސަލްސަބީލު,1,,,
سندس,ސުންދުސް,1,,,
تركيب,ތަރުކީބު,1,,,
عِلّيّون,ޢިއްލިއްޔޫން,1,1,,
عِليّون,ޢިއްލިއްޔޫން,1,,,
تسنيم,ތަސްނީމް,1,,,
برج,ބުރުޖު,1,,,
إرم,އިރަމު,1,,,
نفس طاهر,ނަފްސު ޠާހިރު,1,,,
طورسينا,ޠޫރުސައިނާ,1,,ޠޫރުސީނާ,
جلسة,ޖަލްސާ,1,,,
فيل,ފީލު,1,,,
قريش,ޤުރައިޝް,1,,,
كوثر,ކައުޘަރު,1,,,
متشابه,މުތަޝާބިހު,,,,
