رحمن	ރަޙްމާން
رحيم	ރަޙީމް
اللَّه	اللَّه
اسم	އިސްމު
حمد	ޙަމްދު
،	
عالم	ޢާލަމް
قيامة	ޤިޔާމަތް
حضرة	ޙަޟްރަތު
نعمة	ނިޢުމަތް
ا	
ل	
م	
سورة	ސޫރަތް
علم	ޢިލްމު
خلاف	ޚިލާފު
قرآن	ޤުރުއާން
عربى	ޢަރަބި
آية	އާޔަތް
شك	ޝައްކު
تقوى	ތަޤުވާ
هداية	ހިދާޔަތް
غيب	ޣައިބު
إيمان	އީމާން
قائم	ޤާއިމު
آخرة	އާޚިރަތް
يقين	ޔަޤީން
كافر	ކާފިރު
إنذار	އިންޒާރު
اللَّه،	
عذاب	ޢޒާބު
نفس	ނަފްސު
إصلاح	އިޞްލާޙު
شيطان	ޝައިތޯން
كفر	ކުފުރު
حال	ޙާލު
حق	ޙައްޤު
رجوع	ރުޖޫޢަ
رزق	ރިޒްޤު
خالق	ޚާލިޤު
شريك	ޝަރީކު
محمد	މުޙައްމަދު
نصر	ނަޞްރު
صالح	ޞާލިޙް
عمل	ޢަމަލު
خبر	ޚަބަރު
طاهر	ޠާހިރު
؟	
فاسق	ފާސިޤު
عهد	ޢަހުދު
أمر	އަމްރު
أجل	އަޖަލު
خليفة	ޚަލީފާ
ملائكة	މަލާއިކަތް
وحى	ވަޙީ
تسبيح	ތަސްބީޙަ
تقديس	ތަޤުދީސް
آدم	އާދަމު
حقيقة	ޙަޤީޤަތް
دعوى	ދަޢުވާ
حكيم	ޙަކީމް
سجدة	ސަޖިދަ
إبليس	އިބްލީސް
كبر	ކިބުރު
عداوة	ޢަދާވާތް
حال،	
قرار	ޤަރާރު
كلمة	ކަލިމަ
توبة	ތަވްބާ
قبول	ޤަބޫލު
تبع	ތަބަޢު
إسـرآءيـل	އިސްރާއީލް
توراة	ތަވްރާތު
حرام	ޙަރާމް
باطل	ބާޠިލް
زكاة	ޒަކާތް
ركوع	ރުކޫޢު
شفاعة	ޝަފާއަތް
فدية	ފިދުޔަ
فرعون	ފިރުޢަވްނު
امتحان	އިމްތިޙާން
غرق	ޣަރަޤު
موسى	މޫސާ
ميعاد	މީޢާދު
إله	އިލާހު
عفو	ޢަފޫ
شكر	ޝުކުރު
قوم	ޤައުމު
قتل	ޤިތާލު
منّ	މަންނަ
سلوى	ސަލްވާ
حلال	ޙަލާލު
مفسّر	މުފައްސިރު
إحسان	އިޙްސާން
دعاء	ދުޢާ
فاسد	ފާސިދު
فساد	ފަސާދަ
قثاّء	ޤައްޘާ
يهودى	ޔަހޫދީ
نصارى	ނަޞާރާ
صابئ	ޞާބިއު
دين	ދީން
طور	ޠޫރު
فضل	ފަޟުލު
رحمة	ރަޙުމަތު
عبرة	ޢިބްރަތް
نصيحة	ނަޞީހަތް
جاهل	ޖާހިލު
عيب	ޢައިބު
غافل	ޣާފިލު
رسول	ރަސޫލް
مؤمن	މުއުމިން
كلام	ކަލިމަ
مسلم	މުސްލިމް
حجة	ޙުއްޖަތް
مستحيل	މުސްތަޙީލް
عدد	ޢާދަދު
أهل	އަހުލު
يتيم	ޔަތީމު
مسكين	މިސްކީން
إقرار	އިޤްރާރު
حياة	ޙަޔާތު
مريم	މަރިޔަމް
عيسى	ޢީސާ
معجزات	މިޢުރާޖު
روح	ރޫޙު
القدس	އަލްޤުދުސް
لعنة	ލަޢުނަތް
إنجيل	އިންޖީލް
حسد	ޙަސަދަ
خاص	ޚާއްޞަ
عمر	ޢުމަރު
جبريل	ޖިބްރީލް
إذن	އިޒްނަ
ميكائيل	މީކާއީލް
بيان	ބަޔާން
سليمان	ސުލައިމާން
سحر	ސިޙުރު
بابل	ބާބިލް
هاروت	ހާރޫތު
ماروت	މާރޫތު
نصيب	ނަޞީބު
ثواب	ޘަވާބު
رَاعِنَا	ރާޢިނާ
انْظُـْرنَا	އުންޡުރުނާ
مشرك	މުޝްރިކު
نسخ	ނަސްޚު
سؤال	ސުވާލު
ثواب،	
دليل	ދަލީލު
حكم	ޙުކުމް
خراب	ޚަރާބު
مشرق	މަޝްރިޤު
مغرب	މަޤްރިބު
مثال	މިޘާލު
أمّة	އުއްމަތް
إبراهيم	އިބްރާހީމް
إمام	އިމާމް
أمان	އަމާން
كعبةاللَّه	ކަޢުބަތުﷲ
إسماعيل	އިސްމާޢީލް
طواف	ޠަވާފު
سجود	ސުޖޫދު
حكمة	ޙިކުމަތް
عزيز	ޢަޒީޒު
خيار	ޚިޔާރު
وصية	ވަޞިއްޔަތް
يعقوب	ޔަޢުޤޫބު
حاضر	ޙާޟިރު
إسحاق	އިސްޙާޤު
أسباط	އަސްބާޠު
إرشاد	އިރްޝާދު
جدل	ޖަދަލު
إخلاص	އިޚްލާޟް
قبلة	ޤިބްލަ
مرتد	މުރުތައްދު
قبلة،	
حرمة	ޙުރުމަތް
كعبة	ކަޢުބާ
جهاد	ޖިހާދު
شهيد	ޝަހީދު
خبر،	
مصيبة	މުޞީބާތް
مغفرة	މަޣުފިރަތް
صفا	ޞަފާ
مروة	މަރުވާ
شعائر	ޝަޢާއިރު
حج	ޙައްޖު
عمرة	ޢުމްރާ
سعى	ސަޢުޔު
فرض	ފަރުޟު
مجبور	މަޖްބޫރު
قصاص	ޤިޞާޞް
أخ	އަޚް
صلح	ޞުލްޙަ
رمضان	ރަމަޟާން
تطوّع	ތަޠައްވިޢު
تكبير	ތަކްބީރު
خيانة	ޚިޔާނާތް
جماع	ޖިމާޢު
فجر	ފަޖުރު
اعتكاف	އިޢުތިކާފު
حاكم	ޙާކިމް
فتنة	ފިތުނަ
دين،	
خالص	ޚާލިޞް
حملة	ޙަމަލާ
إحصار	އިޙްޞާރު
هَدْى	ހަދުޔު
هَدْى،	
محل	މަޙަލް
صدقات	ޞަދަޤާތް
إحرام	އިޙްރާމް
مكة	މައްކާ
عقوبات	ޢުޤޫބާތް
قصد	ޤަޞްދު
عرفات	ޢަރަފާތް
المشعرالحرام	އަލްމަޝްޢަރުލް ޙަރާމް
مزدلفة	މުޒްދަލިފާ
قُزَح	ޤުޒަޙް
تلبية	ތަލްބިއްޔާ
حساب	ޙިސާބު
محشر	މަޙްޝަރު
دنيوى	ދުނިޔަވީ
إسلام	އިސްލާމް
عدوّ	ޢަދުއްވު
ملآئكة	މަލާއިކަތް
مرتدّ	މުރުތައްދު
هجرة	ހިޖްރަ
فكر	ފިކުރު
حيض	ޙައިޟު
نسل	ނަސްލު
حليم	ޙަލީމް
انتظار	އިންތިޡާރު
قُرء	ޤުރުއު
طُهر	ޠުހުރު
رَحِم	ރަޙިމް
عدّة	ޢިއްދަ
شرعى	ޝަރުޢީ
مصلحة	މަޞްލަތު
مدة	މުއްދަތު
تكليف	ތަކްލީފް
لازم	ލާޒިމް
مشورة	މަޝްވަރާ
عدة	ޢިއްދަ
رجعى	ރަޖުޢީ
إشارة	އިޝާރާތް
صريح	ޞަރީޙަ
وعد	ވަޢުދު
عقد	ޢަޤުދު
مُتعة	މުތުޢަ
واجب	ވާޖިބު
نفقات	ނަފަޤާތު
جماعة	ޖަމާޢަތް
طالوت	ޠާލޫތު
تابوت	ތާބޫތު
آل	އާލު
هارون	ހާރޫނު
تابوت،	
مفسر	މުފަސިރު
لشكر	ލަޝްކަރު
جالوت	ޖަލޫތު
داود	ދާވޫދު
دائم	ދާއިމް
خلق	ޚަލްޤު
كرسى،	
ضلالة	ޟަލާލަތު
عقيدة	ޢަޤީދާ
حيران	ޙައިރާން
عمارات	ޢިމާރާތް
حمار	ޙިމާރު
إطمئنان	އިޠްމިނާން
فقير	ފަޤީރު
وجه	ވަޖުހު
علامة	ޢަލާމާތް
رِبا	ރިބާ
وعظ	ވަޢުޡު
نصيحة،	
بركات	ބަރަކާތް
رأس	ރައުސު
المال	މާލު
مهلة	މުހުލަތް
معاملة	މުޢާމަލާތް
عدل	ޢަދުލު
منع	މަނާ
خرد	ޚަރަދު
إسراف	އިސްރާފް
ولى	ވަލީ
رهن	ރަހުނު
أمانة	އަމާނާތް
حوال	ޙަވާލު
عقاب	ޢިޤާބު
رحِم	ރަޙިމް
صورة	ޞޫރަތް
متشابه	މުތަޝާބަ
علمى	ލަޝްކަރު
نظر	ނަޡަރު
حقيقى	ޙަޤީޤީ
ثابت	ޘާބިތު
بدر	ބަދުރު
جمل	ޖަމަލު
زينة	ޒީނަތް
تدبير	ތަދްބީރު
أمّى	އުއްމީ
يدقدرة	ޔަދުޤުދުރަތް
نوح	ނޫޙު
عمران	ޢިމްރާން
بيت	ބައިތު
المقدس	އަލްމުޤައްދަސް
خدمة	ޚިދުމަތް
زكرياّ	ޒކަރިއްޔާ
محراب	މިޙުރާބު
زكريّا	ޒަކަރިއްޔާ
يحيى	ޔަޙްޔާ
قرعة	ޤުރުޢަތު
قلم	ޤަލަމް
بشارة	ބިޝާރާތް
المسيح	އަލްމަސީޙް
بن	ބުނި
قدر	ޤަދަރު
إنجيل،	
برص	ބަރަޞް
حوارى	ޙަވާރިއްޔު
ذِكر	ޒިކުރު
مثال،	
ابتهال	އިބްތިހާލު
إنكار	އިންކާރު
نصرانى	ނަޞްރާނީ
نسبة	ނިސްބަތް
أولى	އޫލީ
حجّة	ޙުއްޖަތް
ربّانى	ރައްބާނީ
حرم	ޙަރަމް
سلامة	ސަލާމަތް
مخلوق	މަޚްލޫޤު
محروم	މަޙްރޫމް
أُحد	އުޙުދު
مركز	މަރުކަޒު
وكيل	ވަކީލު
مدد	މަދަދު
مد	މުއްދު
د	
دشمن	ދުޝްމަން
غنيمة	ޤަނީމާ
اختيار	އިޚްތިޔާރު
خُلق	ޚުލުޤު
عزم	ޢަޒުމު
جهنّم	ޖަހައްނަމް
حكمة،	
منافق	މުނާފިޤު
دفاع	ދިފާޢު
ملك	މަލިކު
قربان	ޤުރުބާން
عمل،	
شرف	ޝަރަފް
جنس	ޖިންސް
تصرّف	ތަޞައްވަރު
عفة	ޢިއްފަތް
إنصاف	އިންޞާފު
أخت	އުޚުތު
تنفيذ	ތަންފީޛު
كلالة	ކަލާލަތު
أصل	އަޞްލު
فرع	ފަރުޢު
مراد	މުރާދު
النور	އައްނޫރު
فاحش	ފާޙިޝް
خبير	ޚަބީރު
ذر	ޛައްރު
جنب	ޖުނުބު
تيمم	ތަޔައްމަމު
جهنم	ޖަހައްނަމް
بلاغة	މަލާޣާތް
صدّيق	ޞިއްދީޤު
سلام	ސަލާމް
حماية	ޙިމާޔަތް
تسليم	ތަސްލީމް
شرك	ޝިރުކު
عذر	ޢުޛުރު
قصر	ޤަޞްރު
ركعة	ރަކުޢަތް
إهانة	އިހާނަތް
عذاب،	
وقت	ވަޤުތު
فتوى	ފަތުވާ
عزّة	ޢިއްޒަތް
فتح	ފަތަޙަ
خلاص	ޚަލާޞް
ميثاق،	
بهتان	ބުހުތާން
رسول،	
صليب	ޞަލީބު
أيّوب	އައްޔޫބު
يونس	ޔޫނުސް
زبور	ޒަބޫރު
نور	ނޫރު
وارث	ވާރިޘް
نعم	ނަޢަމް
أزلام	އަޒްލާމް
نعمة،	
تيمّم	ތަޔައްމަމު
نقيب	ނަޤީބު
عدواة	ޢަދާވާތް
اللّه	ﷲ
مقدّس	މުޤައްދަސް
جبّار	ޖައްބާރު
أصول	އުޞޫލު
زخم	ޒަޚަމް
كفّارة	ކައްފާރާ
شريعة	ޝަރީޢަތް
نفاق	ނިފާޤު
خشوع	ޚުޝޫޢު
رسالة	ރިސާލަތު
راهب	ރާހިބު
إعادة	އިޢުދާތު
عجائب	އަޖާޢިބު
بحيرة	ބަޙީރާ
ساءِبة	ސާއިބާ
وصيلة	ވަސީލާ
حامى	ޙާމީ
بحـيرة	ބަޙީރާ
مقام	މަޤާމު
عيد	ޢީދު
جيل	ޖީލު
ذات	ޛާތު
قرآن،	
إهمال	އިހްމާލު
معجزة	މުޢުޖިޒާތް
اميد	އުއްމީދު
خزانة	ޚަޒާނާ
آزر	އާޒަރު
ملكوتى	މަލަކޫތީ
يوسف	ޔޫސުފު
إلياس	އިލްޔާސް
اليسع	އަލްޔަސަޢު
لوط	ލޫޠު
إخوان	އިޚްވާނު
تفصيل	ތަފްޞީލް
مجرم	މުޖުރިމް
تعريف	ތަޢުރީފް
ضأن	ޟައުނު
مَعز	މަޢަޒު
رحم	ރަޙިމް
تصرف	ތަޞްރިފް
دراسة	ދިރާސާ
ص	
واصل	ވާޞިލް
عورة	ޢައުރަ
حوّاء	ޙައްވާ
جمع	ޖަމަޢު
أعراف	އަޢުރާފް
علامات	ޢަލާމާތް
اللًَّه،	
عرش	ޢަރުޝް
استواء	އިސްތަވާ
عاد	ޢާދު
أخ،	
هود	ހޫދު
ثمود	ޘަމޫދު
شهوانى	ޝަހްވާނީ
مدين	މަދިޔަނު
شعيب	ޝުޢައިބު
حالة،	
حالة	ޙާލަތް
ضحى	ޟުޙާ
طوفان	ޠޫފާނު
تجلّى	ތަޖައްލީ
رحمة،	
قبيلة	ޤަބީލާ
خود	ޚޫދު
اللَّّه	
اللََّه	
قافلة	ޤާފިލާ
استغفار	އިސްތިޣްފާރު
لشكر،	
معاهدة	މުޢާހަދާ
حصار	ޙިޞާރު
شفاء	ޝިފާ
حُنين	ޙުނައިނު
جزية	ޖިޒުޔަ
عُزَير	ޢުޒައިރު
تقليد	ތަޤުލީދު
ثَور	ޘައުރު
عامل	ޢާމިލް
عدن	ޢަދަން
أعرابى	އަޢުރާބީ
مهاجر	މުހާޖިރު
أنصار	އަންޞާރު
المدينة	އަލްމަދީނާ
اعتراف	އިޢުތިރާފް
اللًَّه	
قُباء	ޤުބާ
وادى	ވާދީ
ر	
منـزل	މަންޒިލް
سبحانك	سبحانك
اللّهم	اللّهم
تحيّة	تحيّة
الحمد	الحمد
للَّه	للَّه
رب	ރަޢްބު
العالمين	ޢާލަމީން
ساعة	ސާޢަތް
تعارف	ތަޢާރަފް
إحساس	އިޙްސާން
ذرّ	ޛައްރު
ولىّ	ވަލިއްޔު
مصر	މިޞްރު
فرعون،	
قدرة	ޤުދުރަތް
شام	ޝާމް
نظام	ނިޡާމް
تنظيم	ތަންޡީމް
فخر	ޖަޚުރު
اللًّه	ﷲ
جودىّ	ޖޫދިއްޔު
مناجاة	މުނާޖާތު
ناصية	ނާޞިޔަތު
عمارة	ޢިމާރާތް
مديَن	މަދިޔަނު
توفيق	ތައުފީޤު
رجم	ރަޖަމް
يَن	ޔަން
عرب	އަރަބި
بنيامين	ބުންޔާމީން
عشاء	ޢިޝާ
درهم	ދިރުހަމް
زاهد	ޒާހިދު
معاذ	މުޢާޛު
العزيز	އަލްޢަޒީޒު
حاش	ޙާޝަ
خادم	ޚާދިމް
سقاية،	
علٰٰم	
شكوى	ޝާކުވާ
خيال	ޚިޔާލު
تخت	ތަޚްތު
بدوى	ބަދަވީ
شوق	ޝޫޤު
نصر،	
دعاء،	
معدن	މަޢުދަނު
عَدْنُ	ޢަދަނު
آفات	އާފާތު
أحزاب	އަޙްޒާބު
اللوح	އަލްވަޙު
المحفوظ	އަލްމަޙްފޫޡް
اللًّه،	
وعيد	ވަޢީދު
مشغول	މަޝްޣޫލް
بُرج	ބުރުޖު
وسيلة	ވަސީލަތް
تلقيح	ތަލްޤީޙް
تغيّر	ތަޣައްޔަރު
فضيحة	ފަޟީޙަތް
الأيكة	އަލްއައިކަތު
حِجْر	ޙިޖުރަ
بغل	ބަޣުލް
نتيجة	ނަތީޖާ
فضولات	ފަޟޫލާތު
إلهام	އިލްހާމް
منكرات	މުންކަރާތް
سوال	ސުވާލު
مصيبات	މުޞީބާތް
إنسان	އިންސާން
عجمى	ޢަޖަމީ
طاهـر	ޠާހިރު
المسجد	އަލްމަސްޖިދު
الحرام	އަލްޙަރާމް
الأقصى	އަލްއަޤްޞާ
حساب،	
مقبول	މަޤްބޫލް
أُف	އުއްފު
حِكَم	ޙިކްމް
عصر	ޢަޞްރު
تهجّد	ތަހައްޖުދު
رحمـن	ރަޙްމާން
الأسماء	އަލްއަސްމާއު
الحسنى	އަލްޙުސްނާ
كهف	ކަހަފު
حاصل	ޙާޞިލް
سُندُس	ސުންދުސު
إستَبرَق	އިސްތަބްރަޤު
جواب	ޖަވާބު
موعد	މަވްޢުދު
تفسير	ތަފްސީރު
غصب	ޣަޞްބް
صالح،	
خزانة،	
رأى	ރައުޔު
ذوالقرنين	ޛުލްޤަރުނައިނު
يأجوج	ޔައުޖޫޖު
مأجوج	މައުޖޫޖު
فردوس	ފިރުދައުސް
ك	
هـ	
ى	
ع	
نهاية	ނިހާޔަތު
موجود	މަވްޖޫދު
جبّـار	ޖައްބާރު
علم،	
إدريس	އިދްރީސް
هوى	ހަވާ
رزق،	
وفد	ވަފްދު
ط	
طوى	ޠަވީ
هوىنفس	ހަވާނަފްސު
تبليغ	ތަލްބީޣު
مسـئولية	މަސްއޫލިއްޔަތު
نيل	ނީލަ
عدوّ،	
طبيعة	ޠަބީޢަތު
حيلة	ޙިލަތް
عام	ޢާއްމު
السّامرىّ	އައްސާމިރީ
سامرى	ސާމިރީ
وصيّة	ވަޞިއްޔަތް
شجرة	ޝަޖަރަ
الخُلد	އަލްޚުލްދު
عورة،	
مقصد	މުޤައްދަސް
حق،	
مسألة	މަސްއަލަ
أيوب	އައްޔޫބު
ذوالكفل	ޛުލްކިފްލު
ذوالنّون	ޛުއްނޫނު
فرج	ފަރުޖު
زلزلة	ޒަލްޒަލާ
أرذل	އަރުޛަލް
العمر	އަލްޢަމްރު
حركات	ޙަރަކާތް
مجوسى	މަޖޫސީ
خصم	ޚަޞްމު
دينى	ދީނީ
هدى	ހަދުޔު
أضحية	އުލްޙިއްޔާ
عظمة	ޢަޒުމަތް
ملّة	މިއްލަތު
سرحد	ސަރަޙައްދު
خلاصة	ޚުލާޞާ
طُورسَينَاء	ޠޫރުސީނާ
نسب	ނަސަބު
حد	ޙައްދު
عقوبات،	
عفّة	ޢިއްފަތް
قذف	ޤަޛްފު
غفلة	ޣަފްލަތު
تمكين	ތަމްކީން
بالغ	ބާލިޣު
رس	ރަސް
نجد	ނަޖިދު
يمامة	ޔަމާމަ
سَدُوم	ސަދޫމު
بُـرج	ބުރުޖު
مخاطب	މުޚާތަބު
قيام	ޤިޔާމަ
س	
أصحاب	އަޞްޙާބު
ثناء	ޘަނާ
اللّّه	
حصّة	ޙައްޞަ
لواط	ލިވާޠު
كاهن	ކާހިނު
هُدهُد	ހުދުހުދު
يمن	ޔަމަނު
سبإ	ސަބާ
بسـم	ބިސްމި
الرّحمـن	އައްރަހްމާން
الرّحيـم	އައްރަޙީމް
عفريت	ޢިފްރީތު
كشف	ކަޝްފު
هادى	ހާދީ
هامان	ހާމަން
شرط	ޝާޠިރު
زعيم	ޒަޢީމް
قارون	ޤާރޫނު
فارسى	ފާރިސީ
رومى	ރޫމީ
فطرة	ފިޠުރަތް
لقمان	ލުޤުމާނު
الموت	އަލްމައުތު
فيصلة	ފައިޞަލާ
ظهار	ޡުހާރު
عهد،	
يثرب	ޔަޘްރިބު
بخيل	ބަޚީލު
متعة	މުތުޢާތު
إسلامى	އިސްލާމީ
زيد،	
امر	އަމްރު
ختم	ޚަތިމް
هبة	ހުބަތު
صلوات	ޞަލަވާތް
سيل	ސައިލު
العرِم	އަލްޢަރަމް
إبليس،	
عزّة،	
أثر	އަޘަރު
دور	ދައުރު
يد	ޔަދު
حورالعين	ޙޫރުލްޢީން
ضيافة	ޟިޔާފާ
زقّوم	ޒައްޤޫމް
توجّه	ތަވައްޖިހު
حلم	ޙިލްމް
بعل	ބަޢުލު
آثار	އާޘާރު
مجلس	މަޖްލިސް
أيـّوب	އައްޔޫބު
خصيلة	ޚަޞީލަތް
ذريعة	ޛރީޢަތް
واسط	ވާސިޠު
نفرت	ނަފްރަތު
كِبر	ކިބަރު
ح	
تسبح	ތަސްބީޙަ
عَدْن	ޢަދަނު
خاندان	ޚާންދާން
إله،	
ق	
شرع	ޝަރުޢު
بغاوة	ބަޣާވާތް
لاإله	لاإله
إلاّاللَّه	إلاّاللَّه
طائف	ޠާއިފް
مالك	މަލިކު
تَبع	ތަބަޢު
تُبّع	ތުއްބަޢު
زبانية	ޒަބާނަތު
سُندس	ސުންދުޤު
إستبرق	އިސްތަބްރަޤު
أمة	އުއްމަތް
حضر	ޙަޟްރަ
إسرآءيـل	އިސްރާއީލް
أولوالعزم	އޫލުލްޢަޒްމު
نشان	ނިޝާނު
بيعة	ބައިޢަތު
كلمة،	
لقب	ލަޤަބު
غيبة	ޣީބަ
رسّ	ރައްސު
سلاماً	ސަލާމާ
البيت	އަލްބައިތު
المـعمور	އަލްމަޢުމޫރު
شاعر	ޝާޢިރު
اعتقاد	އިޢުތިޤާދު
قوس	ޤަވްސު
سدرة	ސިދުރަތު
المنتهى	އަލްމުންތަހާ
جنة	ޖަންނަތު
المأوى	އަލްމައުވާ
لات	ލާތަ
عزّى	ޢުއްޒާ
مناة	މަނާތު
الشعرى	އައްޝަޢުރާ
نذير	ނަޛީރު
اللّوح	އަލްއަލްވާޙު
موسم	މޫސަމް
مرجان	މަރުޖާން
ياقوت	ޔާޤޫތު
حور	ޙޫރު
مخمل	މަޚްމަލު
بِكر	ބިކުރު
حسّ	ޙައްސަ
مُنكَر	މުންކަރު
حشر	ޙަޝްރް
فَىء	ފީ
أحمد	އަޙްމަދު
خطبة	ޚުޠުބާ
مدينة	މަދީނާ
تغابن	ތަޣާބުން
حفصة	ޙަފްޞާ
عائشة	ޢާއިޝާ
نور،	
تكرار	ތަކުރާރު
خلل	ޚަލަލު
فوج	ފައުޖު
وعد،	
ن	
استثناء	އިސްތިޘްނާ
إن	އިން
شاء	ޝާ
زبانىّ	ޒަބާނިއްޔު
غسلين	ޢުލްލައިން
انتقام	އިންތިޤާމް
دعوة	ދަޢުވާ
مرحلة	މަރުޙަލާ
وَدّ	ވައްދަ
سُواع	ސުވާޢު
يَغوث	ޔަޣޫޘް
يَعوق	ޔަޢޫޣު
نَسر	ނަސްރު
فاجر،	
عدد،	
شفاعة،	
وحشى	ވަޙުޝީ
النفس	އައްނަފްސު
اللّوّامة	އަލްއައްވާމަތު
كافور	ކާފިރު
زنجبيل	ޒަންޖަބީލު
سلسبيل	ސަލްސަބީލު
سندس	ސުންދުސް
عذ	ޢުޒު
تركيب	ތަރުކީބު
سِجّين	ސިއްޖީން
عِلّـيّون	ޢިލްލިއްޔޫން
عِلـيّون	ޢިލްޔޫން
تسنيم	ތަސްނީމް
برج	ބުރުޖު
اللّه،	
إرم	އިރަމް
طورسينا	ޠޫރުސީނާ
جلسة	ޖަލްސާ
ليلةالقدر	ލައިލަތުލްޤަދުރު
فيل	ފީލު
حيلة،	
قريش	ޤުރައިޝް
كوثر	ކައުޘަރު
أبولهب	އަބޫލަހަބު
